L	N	Va	genlen	r	t0	t1	cov	gen
500	1e3	0.02	0.1	0.09063462346100909	5	49	5.849448339465799e-5	49
500	1e3	0.02	0.1	0.09063462346100909	5	50	6.921371596539499e-5	50
500	1e3	0.02	0.5	0.31606027941427883	2	5	-5.999643137670479e-8	2
500	1e3	0.02	0.5	0.31606027941427883	3	5	7.097536550670772e-6	3
500	1e3	0.02	0.5	0.31606027941427883	4	5	9.081726924731741e-6	4
500	1e3	0.02	0.5	0.31606027941427883	5	6	6.67368610570193e-5	6
500	1e3	0.02	0.5	0.31606027941427883	5	7	5.747161937230256e-5	7
500	1e3	0.02	0.5	0.31606027941427883	5	8	7.240121500911376e-5	8
500	1e3	0.02	0.5	0.31606027941427883	5	9	6.169402519705149e-5	9
500	1e3	0.02	0.5	0.31606027941427883	5	10	5.780905553409311e-5	10
500	1e3	0.02	0.5	0.31606027941427883	5	11	5.4081268075814456e-5	11
500	1e3	0.02	0.5	0.31606027941427883	5	12	5.1170170963024546e-5	12
500	1e3	0.02	0.5	0.31606027941427883	5	13	4.912405531251439e-5	13
500	1e3	0.02	0.5	0.31606027941427883	5	14	5.902866620716944e-5	14
500	1e3	0.02	0.5	0.31606027941427883	5	15	4.925632454506116e-5	15
500	1e3	0.02	0.5	0.31606027941427883	5	16	4.169227437576273e-5	16
500	1e3	0.02	0.5	0.31606027941427883	5	17	4.473711137718758e-5	17
500	1e3	0.02	0.5	0.31606027941427883	5	18	4.09889947646456e-5	18
500	1e3	0.02	0.5	0.31606027941427883	5	19	3.816607701349564e-5	19
500	1e3	0.02	0.5	0.31606027941427883	5	20	3.983842047695312e-5	20
500	1e3	0.02	0.5	0.31606027941427883	5	21	4.2748535509439084e-5	21
500	1e3	0.02	0.5	0.31606027941427883	5	22	3.3129275675693896e-5	22
500	1e3	0.02	0.5	0.31606027941427883	5	23	3.4339568303077914e-5	23
500	1e3	0.02	0.5	0.31606027941427883	5	24	3.4830093507627345e-5	24
500	1e3	0.02	0.5	0.31606027941427883	5	25	2.715320245103409e-5	25
500	1e3	0.02	0.5	0.31606027941427883	5	26	3.212913475868994e-5	26
500	1e3	0.02	0.5	0.31606027941427883	5	27	3.39286177265837e-5	27
500	1e3	0.02	0.5	0.31606027941427883	5	28	3.998086211030323e-5	28
500	1e3	0.02	0.5	0.31606027941427883	5	29	3.901581116890995e-5	29
500	1e3	0.02	0.5	0.31606027941427883	5	30	2.5559081228427573e-5	30
500	1e3	0.02	0.5	0.31606027941427883	5	31	3.249567872567491e-5	31
500	1e3	0.02	0.5	0.31606027941427883	5	32	3.4699531961950626e-5	32
500	1e3	0.02	0.5	0.31606027941427883	5	33	2.829436569659535e-5	33
500	1e3	0.02	0.5	0.31606027941427883	5	34	2.8535046151009792e-5	34
500	1e3	0.02	0.5	0.31606027941427883	5	35	4.013472882491417e-5	35
500	1e3	0.02	0.5	0.31606027941427883	5	36	2.4978924589519442e-5	36
500	1e3	0.02	0.5	0.31606027941427883	5	37	3.098011659789965e-5	37
500	1e3	0.02	0.5	0.31606027941427883	5	38	2.3749072079270655e-5	38
500	1e3	0.02	0.5	0.31606027941427883	5	39	2.558386213861101e-5	39
500	1e3	0.02	0.5	0.31606027941427883	5	40	2.9298467752527134e-5	40
500	1e3	0.02	0.5	0.31606027941427883	5	41	2.136224693651219e-5	41
500	1e3	0.02	0.5	0.31606027941427883	5	42	4.612460113964243e-6	42
500	1e3	0.02	0.5	0.31606027941427883	5	43	1.007879792694304e-5	43
500	1e3	0.02	0.5	0.31606027941427883	5	44	2.1172769115208878e-5	44
500	1e3	0.02	0.5	0.31606027941427883	5	45	2.1352743961093148e-5	45
500	1e3	0.02	0.5	0.31606027941427883	5	46	2.678801186825242e-5	46
500	1e3	0.02	0.5	0.31606027941427883	5	47	2.4049800150398772e-5	47
500	1e3	0.02	0.5	0.31606027941427883	5	48	2.033978386855218e-5	48
500	1e3	0.02	0.5	0.31606027941427883	5	49	2.1829738122726478e-5	49
500	1e3	0.02	0.5	0.31606027941427883	5	50	2.352223959872354e-5	50
500	1e3	0.02	1.5	0.475106465816068	2	5	-1.969199418063576e-6	2
500	1e3	0.02	1.5	0.475106465816068	3	5	4.977917778157113e-6	3
500	1e3	0.02	1.5	0.475106465816068	4	5	-2.8234114190140925e-6	4
500	1e3	0.02	1.5	0.475106465816068	5	6	3.09160301273362e-5	6
500	1e3	0.02	1.5	0.475106465816068	5	7	2.902929970965292e-5	7
500	1e3	0.02	1.5	0.475106465816068	5	8	1.534674739242463e-5	8
500	1e3	0.02	1.5	0.475106465816068	5	9	2.8302303194730442e-5	9
500	1e3	0.02	1.5	0.475106465816068	5	10	1.8811651053509088e-5	10
500	1e3	0.02	1.5	0.475106465816068	5	11	1.4967194650293855e-5	11
500	1e3	0.02	1.5	0.475106465816068	5	12	1.3066945704387573e-5	12
500	1e3	0.02	1.5	0.475106465816068	5	13	1.3588550229564249e-5	13
500	1e3	0.02	1.5	0.475106465816068	5	14	1.818669407132165e-5	14
500	1e3	0.02	1.5	0.475106465816068	5	15	1.2597013006916995e-5	15
500	1e3	0.02	1.5	0.475106465816068	5	16	2.2708998318247422e-5	16
500	1e3	0.02	1.5	0.475106465816068	5	17	1.5369345846848584e-5	17
500	1e3	0.02	1.5	0.475106465816068	5	18	1.604037844069974e-5	18
500	1e3	0.02	1.5	0.475106465816068	5	19	1.2755654578514048e-5	19
500	1e3	0.02	1.5	0.475106465816068	5	20	1.4816605744927605e-5	20
500	1e3	0.02	1.5	0.475106465816068	5	21	1.383468215339707e-5	21
500	1e3	0.02	1.5	0.475106465816068	5	22	2.047020015930416e-5	22
500	1e3	0.02	1.5	0.475106465816068	5	23	2.038163036063089e-5	23
500	1e3	0.02	1.5	0.475106465816068	5	24	1.1575171972546868e-5	24
500	1e3	0.02	1.5	0.475106465816068	5	25	9.013955504631192e-6	25
500	1e3	0.02	1.5	0.475106465816068	5	26	9.27859668658634e-6	26
500	1e3	0.02	1.5	0.475106465816068	5	27	1.4128486181532112e-5	27
500	1e3	0.02	1.5	0.475106465816068	5	28	1.215627515114587e-5	28
500	1e3	0.02	1.5	0.475106465816068	5	29	8.206898388780017e-6	29
500	1e3	0.02	1.5	0.475106465816068	5	30	7.807156492514781e-6	30
500	1e3	0.02	1.5	0.475106465816068	5	31	1.213358277081518e-5	31
500	1e3	0.02	1.5	0.475106465816068	5	32	1.3802961271653764e-5	32
500	1e3	0.02	1.5	0.475106465816068	5	33	2.568646547007262e-5	33
500	1e3	0.02	1.5	0.475106465816068	5	34	1.955640750529026e-5	34
500	1e3	0.02	1.5	0.475106465816068	5	35	1.0867066528829003e-5	35
500	1e3	0.02	1.5	0.475106465816068	5	36	1.679859954600787e-5	36
500	1e3	0.02	1.5	0.475106465816068	5	37	2.3448966261419015e-5	37
500	1e3	0.02	1.5	0.475106465816068	5	38	6.226335572599344e-6	38
500	1e3	0.02	1.5	0.475106465816068	5	39	1.0671012489325283e-5	39
500	1e3	0.02	1.5	0.475106465816068	5	40	3.681470950043216e-6	40
500	1e3	0.02	1.5	0.475106465816068	5	41	9.453841504594142e-6	41
500	1e3	0.02	1.5	0.475106465816068	5	42	4.229532098479642e-6	42
500	1e3	0.02	1.5	0.475106465816068	5	43	5.215945571725595e-6	43
500	1e3	0.02	1.5	0.475106465816068	5	44	2.6365185944541875e-6	44
500	1e3	0.02	1.5	0.475106465816068	5	45	1.222658137407207e-5	45
500	1e3	0.02	1.5	0.475106465816068	5	46	1.89865463036026e-5	46
500	1e3	0.02	1.5	0.475106465816068	5	47	6.297848721857295e-6	47
500	1e3	0.02	1.5	0.475106465816068	5	48	5.84025348715252e-6	48
500	1e3	0.02	1.5	0.475106465816068	5	49	6.770905641826032e-6	49
500	1e3	0.02	1.5	0.475106465816068	5	50	9.431294993284306e-6	50
500	1e3	0.05	0.01	0.009900663346622374	2	5	-6.30714857863678e-5	2
500	1e3	0.05	0.01	0.009900663346622374	3	5	2.7063258207134396e-5	3
500	1e3	0.05	0.01	0.009900663346622374	4	5	-4.1084447869637564e-5	4
500	1e3	0.05	0.01	0.009900663346622374	5	6	0.0026115468568484444	6
500	1e3	0.05	0.01	0.009900663346622374	5	7	0.0026522943288152597	7
500	1e3	0.05	0.01	0.009900663346622374	5	8	0.0024277021256083006	8
500	1e3	0.05	0.01	0.009900663346622374	5	9	0.0023026473233837227	9
500	1e3	0.05	0.01	0.009900663346622374	5	10	0.00205848400240731	10
500	1e3	0.05	0.01	0.009900663346622374	5	11	0.001919459209940386	11
500	1e3	0.05	0.01	0.009900663346622374	5	12	0.0017691301613887442	12
500	1e3	0.05	0.01	0.009900663346622374	5	13	0.0015159489906090865	13
500	1e3	0.05	0.01	0.009900663346622374	5	14	0.0014125563519429933	14
500	1e3	0.05	0.01	0.009900663346622374	5	15	0.001310831363407708	15
500	1e3	0.05	0.01	0.009900663346622374	5	16	0.0010971032439878808	16
500	1e3	0.05	0.01	0.009900663346622374	5	17	9.573250075180714e-4	17
500	1e3	0.05	0.01	0.009900663346622374	5	18	7.957415590958084e-4	18
500	1e3	0.05	0.01	0.009900663346622374	5	19	5.855304405625098e-4	19
500	1e3	0.05	0.01	0.009900663346622374	5	20	5.667696096309352e-4	20
500	1e3	0.05	0.01	0.009900663346622374	5	21	5.469334846659109e-4	21
500	1e3	0.05	0.01	0.009900663346622374	5	22	4.5009401270073457e-4	22
500	1e3	0.05	0.01	0.009900663346622374	5	23	4.1821108331843883e-4	23
500	1e3	0.05	0.01	0.009900663346622374	5	24	2.8651150443369407e-4	24
500	1e3	0.05	0.01	0.009900663346622374	5	25	3.7424977970499984e-4	25
500	1e3	0.05	0.01	0.009900663346622374	5	26	2.950956781326436e-4	26
500	1e3	0.05	0.01	0.009900663346622374	5	27	2.3020153284105424e-4	27
500	1e3	0.05	0.01	0.009900663346622374	5	28	2.6901074386549766e-4	28
500	1e3	0.05	0.01	0.009900663346622374	5	29	2.5350815625743955e-4	29
500	1e3	0.05	0.01	0.009900663346622374	5	30	2.7090551243435146e-4	30
500	1e3	0.05	0.01	0.009900663346622374	5	31	1.6545678775452228e-4	31
500	1e3	0.05	0.01	0.009900663346622374	5	32	1.2345075839881295e-4	32
500	1e3	0.05	0.01	0.009900663346622374	5	33	1.2678534620133767e-4	33
500	1e3	0.05	0.01	0.009900663346622374	5	34	1.1680015997145033e-4	34
500	1e3	0.05	0.01	0.009900663346622374	5	35	5.870426913380876e-5	35
500	1e3	0.05	0.01	0.009900663346622374	5	36	9.621040028396814e-5	36
500	1e3	0.05	0.01	0.009900663346622374	5	37	1.873252196464263e-4	37
500	1e3	0.05	0.01	0.009900663346622374	5	38	7.311155321490082e-5	38
500	1e3	0.05	0.01	0.009900663346622374	5	39	7.721441361310611e-5	39
500	1e3	0.05	0.01	0.009900663346622374	5	40	1.0601689453105591e-4	40
500	1e3	0.05	0.01	0.009900663346622374	5	41	1.702247910020239e-4	41
500	1e3	0.05	0.01	0.009900663346622374	5	42	1.0635412653960517e-4	42
500	1e3	0.05	0.01	0.009900663346622374	5	43	8.497738694968335e-5	43
500	1e3	0.05	0.01	0.009900663346622374	5	44	1.772109760736738e-5	44
500	1e3	0.05	0.01	0.009900663346622374	5	45	4.576597373016577e-5	45
500	1e3	0.05	0.01	0.009900663346622374	5	46	4.5073899165470996e-5	46
500	1e3	0.05	0.01	0.009900663346622374	5	47	2.7643738587393933e-6	47
500	1e3	0.05	0.01	0.009900663346622374	5	48	1.066552105231488e-4	48
500	1e3	0.05	0.01	0.009900663346622374	5	49	-2.6329185351155287e-5	49
500	1e3	0.05	0.01	0.009900663346622374	5	50	3.696927567514054e-5	50
500	1e3	0.05	0.1	0.09063462346100909	2	5	-7.245777576217253e-6	2
500	1e3	0.05	0.1	0.09063462346100909	3	5	-9.256527530651077e-6	3
500	1e3	0.05	0.1	0.09063462346100909	4	5	-1.686498406110193e-5	4
500	1e3	0.05	0.1	0.09063462346100909	5	6	5.44794487056482e-4	6
500	1e3	0.05	0.1	0.09063462346100909	5	7	5.311580721701037e-4	7
500	1e3	0.05	0.1	0.09063462346100909	5	8	5.429208602889664e-4	8
500	1e3	0.05	0.1	0.09063462346100909	5	9	4.7249131241637474e-4	9
500	1e3	0.05	0.1	0.09063462346100909	5	10	4.8346360994108505e-4	10
500	1e3	0.05	0.1	0.09063462346100909	5	11	4.4128532872998266e-4	11
500	1e3	0.05	0.1	0.09063462346100909	5	12	4.0236022343993945e-4	12
500	1e3	0.05	0.1	0.09063462346100909	5	13	4.033748173482912e-4	13
500	1e3	0.05	0.1	0.09063462346100909	5	14	3.800906395552922e-4	14
500	1e3	0.05	0.1	0.09063462346100909	5	15	3.386783936388586e-4	15
500	1e3	0.05	0.1	0.09063462346100909	5	16	3.1372757858954214e-4	16
500	1e3	0.05	0.1	0.09063462346100909	5	17	3.0718666890046934e-4	17
500	1e3	0.05	0.1	0.09063462346100909	5	18	2.889999708924235e-4	18
500	1e3	0.05	0.1	0.09063462346100909	5	19	2.7359256206627305e-4	19
500	1e3	0.05	0.1	0.09063462346100909	5	20	2.2984958885563977e-4	20
500	1e3	0.05	0.1	0.09063462346100909	5	21	2.154258740454852e-4	21
500	1e3	0.05	0.1	0.09063462346100909	5	22	1.98480329746427e-4	22
500	1e3	0.05	0.1	0.09063462346100909	5	23	1.911606336943226e-4	23
500	1e3	0.05	0.1	0.09063462346100909	5	24	1.8421370811172455e-4	24
500	1e3	0.05	0.1	0.09063462346100909	5	25	1.680034968001686e-4	25
500	1e3	0.05	0.1	0.09063462346100909	5	26	1.4186350782823218e-4	26
500	1e3	0.05	0.1	0.09063462346100909	5	27	1.1696519858776601e-4	27
500	1e3	0.05	0.1	0.09063462346100909	5	28	1.5603043011681213e-4	28
500	1e3	0.05	0.1	0.09063462346100909	5	29	1.0093227916583758e-4	29
500	1e3	0.05	0.1	0.09063462346100909	5	30	1.0803075378878098e-4	30
500	1e3	0.05	0.1	0.09063462346100909	5	31	1.0744308307347806e-4	31
500	1e3	0.05	0.1	0.09063462346100909	5	32	9.839506109063001e-5	32
500	1e3	0.05	0.1	0.09063462346100909	5	33	8.543534446145938e-5	33
500	1e3	0.05	0.1	0.09063462346100909	5	34	7.663872436474379e-5	34
500	1e3	0.05	0.1	0.09063462346100909	5	35	8.740868793944975e-5	35
500	1e3	0.05	0.1	0.09063462346100909	5	36	8.989422840217211e-5	36
500	1e3	0.05	0.1	0.09063462346100909	5	37	6.860332855697669e-5	37
500	1e3	0.05	0.1	0.09063462346100909	5	38	6.854294322774665e-5	38
500	1e3	0.05	0.1	0.09063462346100909	5	39	8.80089518717632e-5	39
500	1e3	0.05	0.1	0.09063462346100909	5	40	5.575232749562958e-5	40
500	1e3	0.05	0.1	0.09063462346100909	5	41	8.935059615378356e-5	41
500	1e3	0.05	0.1	0.09063462346100909	5	42	5.542728132774279e-5	42
500	1e3	0.05	0.1	0.09063462346100909	5	43	7.558542094082963e-5	43
500	1e3	0.05	0.1	0.09063462346100909	5	44	3.1951949184049515e-5	44
500	1e3	0.05	0.1	0.09063462346100909	5	45	3.625000406668459e-5	45
500	1e3	0.05	0.1	0.09063462346100909	5	46	5.1163100198925604e-5	46
500	1e3	0.05	0.1	0.09063462346100909	5	47	4.4077827720167274e-5	47
500	1e3	0.05	0.1	0.09063462346100909	5	48	5.7002587919735066e-5	48
500	1e3	0.05	0.1	0.09063462346100909	5	49	7.381722127317683e-5	49
500	1e3	0.05	0.1	0.09063462346100909	5	50	4.414115271272209e-5	50
500	1e3	0.05	0.5	0.31606027941427883	2	5	4.713229060015004e-6	2
500	1e3	0.05	0.5	0.31606027941427883	3	5	7.658746249796642e-7	3
500	1e3	0.05	0.5	0.31606027941427883	4	5	1.389459959389979e-6	4
500	1e3	0.05	0.5	0.31606027941427883	5	6	1.5291617571821164e-4	6
500	1e3	0.05	0.5	0.31606027941427883	5	7	1.5973473833268687e-4	7
500	1e3	0.05	0.5	0.31606027941427883	5	8	1.4759628310046064e-4	8
500	1e3	0.05	0.5	0.31606027941427883	5	9	0.00015107791284861015	9
500	1e3	0.05	0.5	0.31606027941427883	5	10	1.2344156621813684e-4	10
500	1e3	0.05	0.5	0.31606027941427883	5	11	1.3328546529129044e-4	11
500	1e3	0.05	0.5	0.31606027941427883	5	12	1.2719909288614508e-4	12
500	1e3	0.05	0.5	0.31606027941427883	5	13	1.1420767581292305e-4	13
500	1e3	0.05	0.5	0.31606027941427883	5	14	1.0898075434273722e-4	14
500	1e3	0.05	0.5	0.31606027941427883	5	15	1.1739722821140282e-4	15
500	1e3	0.05	0.5	0.31606027941427883	5	16	9.762224734969399e-5	16
500	1e3	0.05	0.5	0.31606027941427883	5	17	9.982058328849299e-5	17
500	1e3	0.05	0.5	0.31606027941427883	5	18	8.62846866556484e-5	18
500	1e3	0.05	0.5	0.31606027941427883	5	19	9.234818226454188e-5	19
500	1e3	0.05	0.5	0.31606027941427883	5	20	8.466583172208624e-5	20
500	1e3	0.05	0.5	0.31606027941427883	5	21	6.812882770463497e-5	21
500	1e3	0.05	0.5	0.31606027941427883	5	22	7.911513832547868e-5	22
500	1e3	0.05	0.5	0.31606027941427883	5	23	6.848249352389308e-5	23
500	1e3	0.05	0.5	0.31606027941427883	5	24	7.360720154317688e-5	24
500	1e3	0.05	0.5	0.31606027941427883	5	25	6.943476755617176e-5	25
500	1e3	0.05	0.5	0.31606027941427883	5	26	7.124403902782897e-5	26
500	1e3	0.05	0.5	0.31606027941427883	5	27	6.394205657557874e-5	27
500	1e3	0.05	0.5	0.31606027941427883	5	28	6.19523368109231e-5	28
500	1e3	0.05	0.5	0.31606027941427883	5	29	6.154099147178946e-5	29
500	1e3	0.05	0.5	0.31606027941427883	5	30	5.8087118233704926e-5	30
500	1e3	0.05	0.5	0.31606027941427883	5	31	4.837940394380569e-5	31
500	1e3	0.05	0.5	0.31606027941427883	5	32	5.7435911535140766e-5	32
500	1e3	0.05	0.5	0.31606027941427883	5	33	5.647302380691051e-5	33
500	1e3	0.05	0.5	0.31606027941427883	5	34	6.133594611313184e-5	34
500	1e3	0.05	0.5	0.31606027941427883	5	35	5.4256239137416544e-5	35
500	1e3	0.05	0.5	0.31606027941427883	5	36	5.2902542543892465e-5	36
500	1e3	0.05	0.5	0.31606027941427883	5	37	4.3192999281041705e-5	37
500	1e3	0.05	0.5	0.31606027941427883	5	38	4.647909607681339e-5	38
500	1e3	0.05	0.5	0.31606027941427883	5	39	3.8814396741615524e-5	39
500	1e3	0.05	0.5	0.31606027941427883	5	40	4.289279055756077e-5	40
500	1e3	0.05	0.5	0.31606027941427883	5	41	4.5557892155461735e-5	41
500	1e3	0.05	0.5	0.31606027941427883	5	42	4.876663927906744e-5	42
500	1e3	0.05	0.5	0.31606027941427883	5	43	3.9322997959264075e-5	43
500	1e3	0.05	0.5	0.31606027941427883	5	44	3.352714655127581e-5	44
500	1e3	0.05	0.5	0.31606027941427883	5	45	2.833943448596467e-5	45
500	1e3	0.05	0.5	0.31606027941427883	5	46	3.981275694187971e-5	46
500	1e3	0.05	0.5	0.31606027941427883	5	47	3.6855832672508796e-5	47
500	1e3	0.05	0.5	0.31606027941427883	5	48	2.0107731873987777e-5	48
500	1e3	0.05	0.5	0.31606027941427883	5	49	3.8493397946586286e-5	49
500	1e3	0.05	0.5	0.31606027941427883	5	50	3.7504771723823814e-5	50
500	1e3	0.05	1.5	0.475106465816068	2	5	-4.0734390610773595e-6	2
500	1e3	0.05	1.5	0.475106465816068	3	5	2.160506267720104e-6	3
500	1e3	0.05	1.5	0.475106465816068	4	5	3.7821968458275435e-7	4
500	1e3	0.05	1.5	0.475106465816068	5	6	6.070450232073175e-5	6
500	1e3	0.05	1.5	0.475106465816068	5	7	6.509384173536524e-5	7
500	1e3	0.05	1.5	0.475106465816068	5	8	5.453961928667062e-5	8
500	1e3	0.05	1.5	0.475106465816068	5	9	4.614187293413789e-5	9
500	1e3	0.05	1.5	0.475106465816068	5	10	5.371328621508967e-5	10
500	1e3	0.05	1.5	0.475106465816068	5	11	5.454539090068347e-5	11
500	1e3	0.05	1.5	0.475106465816068	5	12	4.095836234728322e-5	12
500	1e3	0.05	1.5	0.475106465816068	5	13	5.571445354678305e-5	13
500	1e3	0.05	1.5	0.475106465816068	5	14	4.334246014793556e-5	14
500	1e3	0.05	1.5	0.475106465816068	5	15	4.1427554941813024e-5	15
500	1e3	0.05	1.5	0.475106465816068	5	16	4.2171459418405194e-5	16
500	1e3	0.05	1.5	0.475106465816068	5	17	3.2473215475139426e-5	17
500	1e3	0.05	1.5	0.475106465816068	5	18	4.32379685443114e-5	18
500	1e3	0.05	1.5	0.475106465816068	5	19	4.470164012979106e-5	19
500	1e3	0.05	1.5	0.475106465816068	5	20	4.614504543104548e-5	20
500	1e3	0.05	1.5	0.475106465816068	5	21	2.967502086928707e-5	21
500	1e3	0.05	1.5	0.475106465816068	5	22	3.205563030366001e-5	22
500	1e3	0.05	1.5	0.475106465816068	5	23	3.452789464241976e-5	23
500	1e3	0.05	1.5	0.475106465816068	5	24	3.561244554198413e-5	24
500	1e3	0.05	1.5	0.475106465816068	5	25	2.802629817942326e-5	25
500	1e3	0.05	1.5	0.475106465816068	5	26	2.8500328657299365e-5	26
500	1e3	0.05	1.5	0.475106465816068	5	27	3.626884021098087e-5	27
500	1e3	0.05	1.5	0.475106465816068	5	28	2.86635858743158e-5	28
500	1e3	0.05	1.5	0.475106465816068	5	29	1.9591286724438096e-5	29
500	1e3	0.05	1.5	0.475106465816068	5	30	2.990527692103633e-5	30
500	1e3	0.05	1.5	0.475106465816068	5	31	1.697423253398414e-5	31
500	1e3	0.05	1.5	0.475106465816068	5	32	1.7800177432566282e-5	32
500	1e3	0.05	1.5	0.475106465816068	5	33	2.3135421108532964e-5	33
500	1e3	0.05	1.5	0.475106465816068	5	34	2.180660927240131e-5	34
500	1e3	0.05	1.5	0.475106465816068	5	35	1.3212383168039418e-5	35
500	1e3	0.05	1.5	0.475106465816068	5	36	2.169696679702465e-5	36
500	1e3	0.05	1.5	0.475106465816068	5	37	1.85896119831465e-5	37
500	1e3	0.05	1.5	0.475106465816068	5	38	2.0683828278028956e-5	38
500	1e3	0.05	1.5	0.475106465816068	5	39	2.2322038235563706e-5	39
500	1e3	0.05	1.5	0.475106465816068	5	40	2.3302626709375823e-5	40
500	1e3	0.05	1.5	0.475106465816068	5	41	1.9346204141828696e-5	41
500	1e3	0.05	1.5	0.475106465816068	5	42	1.7559055457150888e-5	42
500	1e3	0.05	1.5	0.475106465816068	5	43	1.3777994776920992e-5	43
500	1e3	0.05	1.5	0.475106465816068	5	44	1.7254641950575316e-5	44
500	1e3	0.05	1.5	0.475106465816068	5	45	1.8249437058328847e-5	45
500	1e3	0.05	1.5	0.475106465816068	5	46	2.140001334499195e-5	46
500	1e3	0.05	1.5	0.475106465816068	5	47	1.8947861308482608e-5	47
500	1e3	0.05	1.5	0.475106465816068	5	48	1.917851622109677e-5	48
500	1e3	0.05	1.5	0.475106465816068	5	49	1.8508424895327438e-5	49
500	1e3	0.05	1.5	0.475106465816068	5	50	2.1287719072041502e-5	50
