N	alpha	rec_frac	gen	wvar	kvar	wbar	theory_va	cov
1000	0.05	1e-4	5	2.925237887887893e-4	2.0031391391391393	1.0527191	3.117578300542352e-4	5.9252219162354654e-5
1000	0.05	1e-4	6	2.931145645645651e-4	1.999971971971972	1.0529752000000001	3.1134156352403725e-4	5.916718686812724e-5
1000	0.05	1e-4	7	2.897730430430436e-4	2.0032992992992993	1.0532684	3.108339113456486e-4	5.9064805844040086e-5
1000	0.05	1e-4	8	2.9186735735735786e-4	1.9952872872872873	1.0536054000000001	3.102355127651076e-4	5.894520275488936e-5
1000	0.05	1e-4	9	2.89466456456457e-4	2.005297297297297	1.0538976	3.0954711156862665e-4	5.88085240766468e-5
1000	0.05	1e-4	10	2.896375575575581e-4	2.006974974974975	1.0541634	3.087695541589591e-4	5.865493572112161e-5
1000	0.05	1e-4	11	2.8841195195195246e-4	2.0023703703703704	1.0544134	3.0790378738842074e-4	5.848462261462247e-5
1000	0.05	1e-4	12	2.9111301301301353e-4	1.9983743743743743	1.0546896000000001	3.069508561579371e-4	5.829778823243179e-5
1000	0.05	1e-4	13	2.916685785785791e-4	2.000988988988989	1.0550142	3.059119007923887e-4	5.809465409107392e-5
1000	0.05	1e-4	14	2.886973123123128e-4	2.000024024024024	1.0553033	3.0478815420336417e-4	5.787545920051664e-5
1000	0.05	1e-4	15	2.8771686186186235e-4	1.9912672672672673	1.0555333	3.035809388511915e-4	5.7640459478587926e-5
1000	0.05	1e-4	16	2.8859024024024076e-4	2.0037197197197196	1.0558398	3.022916635188527e-4	5.738992713002741e-5
1000	0.05	1e-4	17	2.867682982982988e-4	1.9982822822822823	1.0561416000000001	3.0092181991088767e-4	5.712414999268571e-5
1000	0.05	1e-4	18	2.8879890890890945e-4	2.0034954954954953	1.0564174	2.994729790910864e-4	5.684343085351361e-5
1000	0.05	1e-4	19	2.86521496496497e-4	2.004980980980981	1.0567019	2.9794678777313866e-4	5.6548086737051685e-5
1000	0.05	1e-4	20	2.864752202202207e-4	1.9946106106106105	1.0569299	2.9634496447870494e-4	5.623844816918481e-5
1000	0.05	1e-4	21	2.8663137637637687e-4	1.9987827827827829	1.0572103000000002	2.9466929557784584e-4	5.5914858419013064e-5
1000	0.05	1e-4	22	2.851352902902908e-4	2.0010530530530533	1.0574453000000001	2.9292163122669615e-4	5.557767272167924e-5
1000	0.05	1e-4	23	2.831226926926932e-4	2.004656656656657	1.0577064	2.911038812177191e-4	5.522725748507573e-5
1000	0.05	1e-4	24	2.817167067067072e-4	1.9935775775775775	1.0579640000000001	2.8921801075753884e-4	5.4863989483287305e-5
1000	0.05	1e-4	25	2.8243452952953e-4	2.0027507507507507	1.0582485000000001	2.872660361876019e-4	5.448825503967204e-5
1000	0.05	1e-4	26	2.81849514514515e-4	1.9974654654654656	1.0584805000000002	2.852500206626479e-4	5.4100449202429e-5
1000	0.05	1e-4	27	2.833567767767773e-4	2.0038718718718718	1.0587186	2.831720698018192e-4	5.37009749154702e-5
1000	0.05	1e-4	28	2.826690040040045e-4	1.9976736736736738	1.0589839	2.810343273269667e-4	5.329024218736108e-5
1000	0.05	1e-4	29	2.791103403403408e-4	2.0012052052052054	1.059253	2.788389707023761e-4	5.2868667261027555e-5
1000	0.05	1e-4	30	2.803552002002007e-4	1.9998038038038037	1.0595067	2.7658820678973977e-4	5.2436671786850524e-5
1000	0.05	1e-4	31	2.803776876876882e-4	1.9985065065065064	1.0597694	2.742842675317828e-4	5.1994682001687536e-5
1000	0.05	1e-4	32	2.8140248748748797e-4	1.9943863863863864	1.0600499	2.7192940567731066e-4	5.1543127916237326e-5
1000	0.05	1e-4	33	2.809339889889895e-4	2.000056056056056	1.0603397	2.6952589056015633e-4	5.108244251310685e-5
1000	0.05	1e-4	34	2.795371171171176e-4	1.9936896896896896	1.0606084	2.6707600394360156e-4	5.0613060957766576e-5
1000	0.05	1e-4	35	2.7792933933933983e-4	1.998858858858859	1.0608626	2.645820359413848e-4	5.0135419824491286e-5
1000	0.05	1e-4	36	2.783377927927933e-4	2.005793793793794	1.0611691	2.620462810257415e-4	4.9649956339254836e-5
1000	0.05	1e-4	37	2.7683238738738787e-4	2.011307307307307	1.0614299	2.594710341321943e-4	4.915710764140847e-5
1000	0.05	1e-4	38	2.7652078078078127e-4	1.9978218218218218	1.061717	2.568585868700255e-4	4.865731006582166e-5
1000	0.05	1e-4	39	2.772052802802808e-4	2.0036956956956957	1.0619729	2.542112238467622e-4	4.8150998447049056e-5
1000	0.05	1e-4	40	2.788606106106111e-4	1.99809009009009	1.0621722	2.5153121911415877e-4	4.763860544692612e-5
1000	0.05	1e-4	41	2.7694727227227275e-4	1.9921801801801802	1.0624097000000001	2.488208327424769e-4	4.712056090686472e-5
1000	0.05	1e-4	42	2.779311911911917e-4	2.000788788788789	1.0626866000000001	2.460823075290117e-4	4.6597291225958104e-5
1000	0.05	1e-4	43	2.7582585585585634e-4	1.9982902902902904	1.062946	2.4331786584618924e-4	4.606921876588551e-5
1000	0.05	1e-4	44	2.7620621621621673e-4	2.0023303303303304	1.0631942	2.4052970663377912e-4	4.553676128345798e-5
1000	0.05	1e-4	45	2.738701901901907e-4	1.9945865865865866	1.0634844	2.3772000253885746e-4	4.5000331391474425e-5
1000	0.05	1e-4	46	2.742732232232237e-4	2.0024104104104103	1.0636882	2.3489089720682573e-4	4.4460336048493785e-5
1000	0.05	1e-4	47	2.7380303303303354e-4	2.001297297297297	1.0639266	2.320445027256185e-4	4.3917176077906887e-5
1000	0.05	1e-4	48	2.7255907907907957e-4	2.0034954954954953	1.0642392	2.2918289722494734e-4	4.337124571663725e-5
1000	0.05	1e-4	49	2.7146829329329376e-4	1.9962602602602602	1.0644597	2.263081226315843e-4	4.2822932193640006e-5
1000	0.05	1e-4	50	2.7227719719719767e-4	2.0036276276276275	1.0647148	2.234221825810647e-4	4.227261533824998e-5
1000	0.05	1e-4	51	2.691953353353358e-4	1.9905065065065064	1.0649766	2.2052704048562439e-4	4.172066721832329e-5
1000	0.05	1e-4	52	2.687543243243248e-4	2.005353353353353	1.0652216	2.1762461775765103e-4	4.116745180801525e-5
1000	0.05	1e-4	53	2.6827597097097143e-4	2.005317317317317	1.0654755	2.147167921873291e-4	4.061332468492429e-5
1000	0.05	1e-4	54	2.682347847847853e-4	1.9988028028028029	1.0657338	2.1180539647273287e-4	4.005863275625119e-5
1000	0.05	1e-4	55	2.654230530530535e-4	1.9975415415415416	1.0659952000000001	2.0889221689997093e-4	3.9503714013500185e-5
1000	0.05	1e-4	56	2.638049549549554e-4	2.0025705705705708	1.0662354	2.0597899217084968e-4	3.894889731522315e-5
1000	0.05	1e-4	57	2.6600479979980025e-4	2.0085045045045047	1.0664497000000002	2.0306741237487782e-4	3.839450219718638e-5
1000	0.05	1e-4	58	2.64226506506507e-4	2.003071071071071	1.066673	2.0015911810215343e-4	3.7840838709287104e-5
1000	0.05	1e-4	59	2.6181820320320365e-4	1.993805805805806	1.0669253	1.972556996933161e-4	3.728820727847917e-5
1000	0.05	1e-4	60	2.620324024024029e-4	1.9985665665665666	1.0671874000000001	1.9435869662258497e-4	3.673689859693793e-5
1000	0.05	1e-4	61	2.6112859359359405e-4	1.9982662662662662	1.0674349	1.9146959700944234e-4	3.6187193534607154e-5
1000	0.05	1e-4	62	2.5966080580580624e-4	2.0064024024024025	1.0676869	1.8858983725439954e-4	3.563936307524878e-5
1000	0.05	1e-4	63	2.5680386386386434e-4	2.0067187187187185	1.0679078	1.857208017941788e-4	3.5093668275097265e-5
1000	0.05	1e-4	64	2.564337337337342e-4	1.997845845845846	1.0681306000000002	1.828638229712748e-4	3.4550360243151105e-5
1000	0.05	1e-4	65	2.542157757757762e-4	1.9992192192192193	1.0683666	1.8002018101291158e-4	3.400968014214489e-5
1000	0.05	1e-4	66	2.5239706206206254e-4	1.9975175175175175	1.0685859	1.7719110411421458e-4	3.347185920920866e-5
1000	0.05	1e-4	67	2.510919219219224e-4	2.00391991991992	1.0688186	1.7437776862039146e-4	3.293711879521762e-5
1000	0.05	1e-4	68	2.516839289289294e-4	2.0033313313313315	1.0690569	1.715812993025759e-4	3.2405670421809247e-5
1000	0.05	1e-4	69	2.5021670170170216e-4	2.006226226226226	1.0692963	1.6880276972216317e-4	3.1877715855079065e-5
1000	0.05	1e-4	70	2.4882741241241284e-4	2.001277277277277	1.0695273	1.6604320267816258e-4	3.135344719490947e-5
1000	0.05	1e-4	71	2.482904904904909e-4	2.011307307307307	1.0698094	1.6330357073245997e-4	3.0833046978956466e-5
1000	0.05	1e-4	72	2.461272072072076e-4	2.0014574574574575	1.0700254	1.6058479680762424e-4	3.0316688300271016e-5
1000	0.05	1e-4	73	2.4397252252252296e-4	2.0008568568568568	1.0702842000000001	1.5788775485214634e-4	2.9804534937580453e-5
1000	0.05	1e-4	74	2.4278161661661705e-4	1.9954634634634634	1.0704813	1.552132705679928e-4	2.9296741497255177e-5
1000	0.05	1e-4	75	2.428151701701706e-4	1.996848848848849	1.0707155000000002	1.5256212219546557e-4	2.8793453566007035e-5
1000	0.05	1e-4	76	2.4111990490490533e-4	1.9993353353353354	1.0709617	1.49935041350484e-4	2.829480787339036e-5
1000	0.05	1e-4	77	2.373276676676681e-4	1.998006006006006	1.0711698	1.4733271390947195e-4	2.7800932463189584e-5
1000	0.05	1e-4	78	2.3918771771771816e-4	2.0014814814814814	1.0713978	1.4475578093725268e-4	2.731194687281995e-5
1000	0.05	1e-4	79	2.3569170670670713e-4	2.0005685685685686	1.0716319	1.4220483965338802e-4	2.6827962319874665e-5
1000	0.05	1e-4	80	2.3556649649649692e-4	2.0020580580580583	1.0718554	1.3968044443265224e-4	2.63490818950005e-5
1000	0.05	1e-4	81	2.3440990990991032e-4	2.001985985985986	1.072095	1.371831078353954e-4	2.587540076029663e-5
1000	0.05	1e-4	82	2.3225251751751792e-4	2.000868868868869	1.0722999	1.3471330166374914e-4	2.5407006352469612e-5
1000	0.05	1e-4	83	2.299421921921926e-4	1.9985985985985986	1.0725116000000001	1.3227145803983598e-4	2.4943978590017032e-5
1000	0.05	1e-4	84	2.2886827327327368e-4	1.994938938938939	1.0727015	1.2985797050221585e-4	2.4486390083726912e-5
1000	0.05	1e-4	85	2.257951151151155e-4	2.004136136136136	1.072918	1.2747319511709833e-4	2.4034306349835955e-5
1000	0.05	1e-4	86	2.2371721721721761e-4	1.9931331331331332	1.073152	1.2511745160085594e-4	2.358778602519146e-5
1000	0.05	1e-4	87	2.2038453953953993e-4	2.0135375375375375	1.0733509	1.2279102445075972e-4	2.314688108383519e-5
1000	0.05	1e-4	88	2.186710010010014e-4	2.006958958958959	1.0735162	1.204941640808218e-4	2.2711637054420924e-5
1000	0.05	1e-4	89	2.1615363863863903e-4	2.0016536536536536	1.0737117	1.1822708795996161e-4	2.228209323794049e-5
1000	0.05	1e-4	90	2.132484284284288e-4	2.0023463463463465	1.0738918000000002	1.15989981749759e-4	2.185828292524227e-5
1000	0.05	1e-4	91	2.1261329329329368e-4	2.0016656656656657	1.0740542	1.1378300043936223e-4	2.1440233613884014e-5
1000	0.05	1e-4	92	2.1070024024024062e-4	1.9992552552552552	1.074246	1.116062694751309e-4	2.102796722386448e-5
1000	0.05	1e-4	93	2.0643008008008044e-4	1.9953633633633634	1.0744706000000002	1.094598858828913e-4	2.0621500311834684e-5
1000	0.05	1e-4	94	2.0393549049049087e-4	1.9935935935935936	1.0746689	1.0734391938073812e-4	2.0220844283400644e-5
1000	0.05	1e-4	95	2.0246111111111147e-4	2.0042042042042043	1.0748576	1.0525841348054647e-4	1.982600560317313e-5
1000	0.05	1e-4	96	2.0025031531531568e-4	2.001193193193193	1.0750255	1.0320338657647581e-4	1.9436986002242156e-5
1000	0.05	1e-4	97	1.980763513513517e-4	2.0033153153153154	1.0752209000000001	1.0117883301886565e-4	1.9053782682776824e-5
1000	0.05	1e-4	98	1.9467139639639674e-4	1.9984984984984986	1.0754049	9.918472417212281e-5	1.8676388519488705e-5
1000	0.05	1e-4	99	1.9124290790790825e-4	1.9968328328328329	1.0756195000000002	9.722100945527429e-5	1.8304792257711285e-5
1000	0.05	1e-4	100	1.8990464464464497e-4	2.0002642642642643	1.075768	9.528761736407226e-5	1.793897870788825e-5
1000	0.05	5e-4	5	2.896563213213218e-4	2.0036196196196197	1.0502111	3.117578300542352e-4	3.597205731395022e-5
1000	0.05	5e-4	6	2.8949641641641695e-4	2.0081481481481482	1.0504922	3.1134156352403725e-4	3.590606454718561e-5
1000	0.05	5e-4	7	2.8916436436436486e-4	2.006142142142142	1.0507752000000001	3.108339113456486e-4	3.582959482416702e-5
1000	0.05	5e-4	8	2.880632782782788e-4	2.0046406406406407	1.0510177	3.102355127651076e-4	3.5742737553901746e-5
1000	0.05	5e-4	9	2.89087482482483e-4	2.0001081081081082	1.0512933	3.0954711156862665e-4	3.564559402054646e-5
1000	0.05	5e-4	10	2.9038302302302355e-4	2.0004964964964964	1.0515488	3.087695541589591e-4	3.5538277132105585e-5
1000	0.05	5e-4	11	2.8705224724724773e-4	1.994858858858859	1.0518575000000001	3.0790378738842074e-4	3.54209111418447e-5
1000	0.05	5e-4	12	2.8743526026026077e-4	1.99405005005005	1.0521045	3.069508561579371e-4	3.5293631343593144e-5
1000	0.05	5e-4	13	2.8793995495495547e-4	2.008084084084084	1.0523535	3.059119007923887e-4	3.515658374220916e-5
1000	0.05	5e-4	14	2.857916316316321e-4	2.001937937937938	1.0526354	3.0478815420336417e-4	3.5009924700572356e-5
1000	0.05	5e-4	15	2.858376226226231e-4	1.9975415415415416	1.0528905	3.035809388511915e-4	3.48538205645499e-5
1000	0.05	5e-4	16	2.8849922922922973e-4	1.9974534534534534	1.053197	3.022916635188527e-4	3.468844726746202e-5
1000	0.05	5e-4	17	2.864892342342347e-4	2.0035035035035036	1.0534797	3.0092181991088767e-4	3.4513989915623465e-5
1000	0.05	5e-4	18	2.8690947947948e-4	2.008752752752753	1.0537394	2.994729790910864e-4	3.433064235661137e-5
1000	0.05	5e-4	19	2.87600515515516e-4	1.9982462462462462	1.0540297	2.9794678777313866e-4	3.413860673194518e-5
1000	0.05	5e-4	20	2.8596494994995045e-4	1.995987987987988	1.0542979000000001	2.9634496447870494e-4	3.393809301589232e-5
1000	0.05	5e-4	21	2.8489493493493546e-4	1.996984984984985	1.054537	2.9466929557784584e-4	3.372931854215982e-5
1000	0.05	5e-4	22	2.8452054054054106e-4	2.006018018018018	1.0547904000000001	2.9292163122669615e-4	3.3512507520220166e-5
1000	0.05	5e-4	23	2.8487850850850903e-4	2.000844844844845	1.0551044	2.911038812177191e-4	3.328789054306343e-5
1000	0.05	5e-4	24	2.8555413413413466e-4	1.9977377377377377	1.055353	2.8921801075753884e-4	3.305570408812258e-5
1000	0.05	5e-4	25	2.865085785785791e-4	1.997041041041041	1.055635	2.872660361876019e-4	3.281619001314043e-5
1000	0.05	5e-4	26	2.852298548548554e-4	1.9973133133133134	1.0559439000000002	2.852500206626479e-4	3.2569595048709165e-5
1000	0.05	5e-4	27	2.847425975975981e-4	1.9996596596596596	1.0562677	2.831720698018192e-4	3.2316170289188905e-5
1000	0.05	5e-4	28	2.855628828828834e-4	1.9973493493493493	1.0565526	2.810343273269667e-4	3.205617068367415e-5
1000	0.05	5e-4	29	2.842907607607613e-4	2.0057257257257257	1.0568364000000001	2.788389707023761e-4	3.178985452863243e-5
1000	0.05	5e-4	30	2.849796096096101e-4	2.001973973973974	1.0571342000000001	2.7658820678973977e-4	3.1517482963786995e-5
1000	0.05	5e-4	31	2.833163713713719e-4	1.997001001001001	1.0574165	2.742842675317828e-4	3.1239319472762484e-5
1000	0.05	5e-4	32	2.856695645645651e-4	2.0026706706706707	1.0576493	2.7192940567731066e-4	3.095562938993243e-5
1000	0.05	5e-4	33	2.8261781781781833e-4	1.9951431431431432	1.057931	2.6952589056015633e-4	3.066667941486958e-5
1000	0.05	5e-4	34	2.827410960960966e-4	2.000328328328328	1.0581875	2.6707600394360156e-4	3.03727371356912e-5
1000	0.05	5e-4	35	2.816683983983989e-4	1.996052052052052	1.0584284000000002	2.645820359413848e-4	3.0074070562533864e-5
1000	0.05	5e-4	36	2.8085995495495545e-4	2.003111111111111	1.0586807	2.620462810257415e-4	2.9770947672311546e-5
1000	0.05	5e-4	37	2.8098096596596646e-4	2.0001001001001	1.0589631000000002	2.594710341321943e-4	2.9463635965823405e-5
1000	0.05	5e-4	38	2.81090505505506e-4	2.007307307307307	1.0592491	2.568585868700255e-4	2.9152402038184196e-5
1000	0.05	5e-4	39	2.81223523523524e-4	2.0008208208208207	1.0595544000000001	2.542112238467622e-4	2.8837511163478023e-5
1000	0.05	5e-4	40	2.7970725225225275e-4	2.0024424424424425	1.0598621000000001	2.5153121911415877e-4	2.8519226894436534e-5
1000	0.05	5e-4	41	2.791338788788794e-4	1.9958798798798798	1.0600957	2.488208327424769e-4	2.8197810677861786e-5
1000	0.05	5e-4	42	2.785017517517522e-4	1.998114114114114	1.0603532	2.460823075290117e-4	2.787352148641458e-5
1000	0.05	5e-4	43	2.770893443443448e-4	2.0012652652652654	1.0606317	2.4331786584618924e-4	2.7546615467315852e-5
1000	0.05	5e-4	44	2.7483927927927974e-4	2.0014574574574575	1.0608662	2.4052970663377912e-4	2.7217345608418132e-5
1000	0.05	5e-4	45	2.739368318318323e-4	2.005761761761762	1.0611291	2.3772000253885746e-4	2.688596142199913e-5
1000	0.05	5e-4	46	2.7356136636636684e-4	1.9976216216216216	1.0613963	2.3489089720682573e-4	2.655270864659093e-5
1000	0.05	5e-4	47	2.701780830830836e-4	1.9945705705705705	1.0616829	2.320445027256185e-4	2.6217828967024395e-5
1000	0.05	5e-4	48	2.7145225725725775e-4	2.0006886886886885	1.0619645	2.2918289722494734e-4	2.5881559752835065e-5
1000	0.05	5e-4	49	2.707072322322327e-4	1.9973373373373373	1.0622415	2.263081226315843e-4	2.5544133815081186e-5
1000	0.05	5e-4	50	2.709269119119124e-4	2.006146146146146	1.0624983000000001	2.234221825810647e-4	2.5205779181553592e-5
1000	0.05	5e-4	51	2.6911581581581627e-4	1.9984384384384384	1.0627964	2.2052704048562439e-4	2.486671889029346e-5
1000	0.05	5e-4	52	2.677141241241246e-4	1.999951951951952	1.0629824	2.1762461775765103e-4	2.4527170801274024e-5
1000	0.05	5e-4	53	2.666049349349354e-4	2.006018018018018	1.0632652	2.147167921873291e-4	2.4187347426034865e-5
1000	0.05	5e-4	54	2.6578455455455503e-4	2.003059059059059	1.0635430000000001	2.1180539647273287e-4	2.3847455775010503e-5
1000	0.05	5e-4	55	2.65786491491492e-4	1.9954194194194195	1.0637789	2.0889221689997093e-4	2.350769722222263e-5
1000	0.05	5e-4	56	2.640132182182187e-4	1.9991911911911913	1.0640009000000001	2.0597899217084968e-4	2.3168267386991037e-5
1000	0.05	5e-4	57	2.6362885385385434e-4	2.0043363363363365	1.0642401000000001	2.0306741237487782e-4	2.2829356032247268e-5
1000	0.05	5e-4	58	2.6057316316316364e-4	2.0016056056056057	1.0644692	2.0015911810215343e-4	2.249114697900484e-5
1000	0.05	5e-4	59	2.5973657657657706e-4	2.000920920920921	1.0647174000000001	1.972556996933161e-4	2.2153818036501337e-5
1000	0.05	5e-4	60	2.5783089089089135e-4	1.997921921921922	1.0650024	1.9435869662258497e-4	2.181754094751132e-5
1000	0.05	5e-4	61	2.590751651651656e-4	2.003251251251251	1.0652354000000002	1.9146959700944234e-4	2.1482481348279115e-5
1000	0.05	5e-4	62	2.564989339339344e-4	1.9995235235235236	1.0654913000000001	1.8858983725439954e-4	2.114879874250893e-5
1000	0.05	5e-4	63	2.5504161161161206e-4	1.9926086086086086	1.0657516	1.857208017941788e-4	2.081664648884029e-5
1000	0.05	5e-4	64	2.5493527527527574e-4	2.000992992992993	1.0659880000000002	1.828638229712748e-4	2.0486171801197553e-5
1000	0.05	5e-4	65	2.5236523023023066e-4	1.998978978978979	1.0662307	1.8002018101291158e-4	2.015751576141039e-5
1000	0.05	5e-4	66	2.508253553553558e-4	2.0064184184184186	1.0664762	1.7719110411421458e-4	1.9830813343482647e-5
1000	0.05	5e-4	67	2.490712562562567e-4	1.998810810810811	1.0667299000000001	1.7437776862039146e-4	1.950619344888621e-5
1000	0.05	5e-4	68	2.482172472472477e-4	2.001277277277277	1.0669694	1.715812993025759e-4	1.9183778952243693e-5
1000	0.05	5e-4	69	2.485474274274279e-4	2.001965965965966	1.0671608000000001	1.6880276972216317e-4	1.886368675678541e-5
1000	0.05	5e-4	70	2.4711967467467514e-4	2.0017337337337335	1.0673667	1.6604320267816258e-4	1.854602785893474e-5
1000	0.05	5e-4	71	2.4571433433433475e-4	2.0044564564564564	1.0676152	1.6330357073245997e-4	1.8230907421419577e-5
1000	0.05	5e-4	72	2.4547497997998044e-4	1.9987107107107107	1.0678555	1.6058479680762424e-4	1.791842485428089e-5
1000	0.05	5e-4	73	2.440279629629634e-4	2.0037997997997996	1.0680691	1.5788775485214634e-4	1.7608673903180416e-5
1000	0.05	5e-4	74	2.4202421421421464e-4	1.9964404404404403	1.0683102	1.552132705679928e-4	1.7301742744410944e-5
1000	0.05	5e-4	75	2.3973187687687731e-4	1.9935935935935936	1.0685401	1.5256212219546557e-4	1.6997714086027373e-5
1000	0.05	5e-4	76	2.3761311811811855e-4	2.0015815815815814	1.0687379000000001	1.49935041350484e-4	1.669666527453269e-5
1000	0.05	5e-4	77	2.3710105105105147e-4	1.9986266266266266	1.0689776	1.4733271390947195e-4	1.639866840656282e-5
1000	0.05	5e-4	78	2.3442956956956998e-4	2.0064344344344343	1.0692078	1.4475578093725268e-4	1.6103790445040857e-5
