N	alpha	rec_frac	gen	wvar	kvar	wbar	theory_va	cov
1000	0.1	1e-4	60	9.319110910910901e-4	2.009641641641642	1.161455	2.763251354311004e-4	5.2229864968840636e-5
1000	0.1	1e-4	61	9.157043243243234e-4	2.003343343343343	1.1622642	2.6514840178314505e-4	5.0112272029513225e-5
1000	0.1	1e-4	62	8.905294894894886e-4	2.0074474474474475	1.1630272	2.543662723653764e-4	4.806967367333993e-5
1000	0.1	1e-4	63	8.683377577577568e-4	2.0063543543543543	1.1637954	2.4396973222569232e-4	4.61003440065975e-5
1000	0.1	1e-4	64	8.396456256256247e-4	2.005145145145145	1.1645698	2.3394952134441337e-4	4.420251151826776e-5
1000	0.1	1e-4	65	8.215140940940932e-4	1.9983343343343343	1.1653229999999999	2.2429618801936846e-4	4.237436918860775e-5
1000	0.1	1e-4	66	7.985841641641632e-4	2.002006006006006	1.1660333999999999	2.150001378338875e-4	4.0614083757261415e-5
1000	0.1	1e-4	67	7.745455655655646e-4	2.007803803803804	1.166733	2.060516784031335e-4	3.891980418841278e-5
1000	0.1	1e-4	68	7.503181981981973e-4	2.002766766766767	1.1673799999999999	1.9744106010240506e-4	3.728966937199965e-5
1000	0.1	1e-4	69	7.375713913913905e-4	2.0024864864864864	1.1680598	1.891585129865469e-4	3.572181510101559e-5
1000	0.1	1e-4	70	7.129116516516508e-4	2.00184984984985	1.168745	1.8119428011188356e-4	3.421438036532602e-5
1000	0.1	1e-4	71	6.858214814814806e-4	2.0011091091091093	1.169429	1.7353864747260588e-4	3.2765513002489754e-5
1000	0.1	1e-4	72	6.635685485485477e-4	1.998002002002002	1.1700298	1.6618197076154325e-4	3.137337474566746e-5
1000	0.1	1e-4	73	6.40911811811811e-4	2.0018058058058057	1.1706246	1.591146991620144e-4	3.00361457080558e-5
1000	0.1	1e-4	74	6.193111911911904e-4	1.9977777777777779	1.1711504	1.5232739637258935e-4	2.875202834233652e-5
1000	0.1	1e-4	75	5.960625625625617e-4	2.0066226226226225	1.1717326	1.4581075906075014e-4	2.7519250912496372e-5
1000	0.1	1e-4	76	5.775909709709702e-4	2.0042002002002004	1.1722238	1.395556329346414e-4	2.6336070514061458e-5
1000	0.1	1e-4	77	5.604502702702695e-4	2.005373373373373	1.1727418	1.3355302661471972e-4	2.5200775677367626e-5
1000	0.1	1e-4	78	5.383639239239232e-4	2.0024024024024025	1.1732348	1.2779412347908563e-4	2.4111688586947163e-5
1000	0.1	1e-4	79	5.16124724724724e-4	2.003187187187187	1.1737008	1.2227029164806297e-4	2.3067166948534774e-5
1000	0.1	1e-4	80	4.978691891891885e-4	2.0046326326326325	1.1741755999999999	1.1697309226510279e-4	2.206560553356996e-5
1000	0.1	1e-4	81	4.779982382382375e-4	1.9863623623623623	1.1745944	1.1189428622242815e-4	2.1105437429415276e-5
1000	0.1	1e-4	82	4.607310110110103e-4	2.0116996996996996	1.1749752	1.0702583947137088e-4	2.0185135021891024e-5
1000	0.1	1e-4	83	4.4115195195195127e-4	2.0041641641641643	1.1753567999999999	1.0235992704873616e-4	1.9303210735081012e-05
1000	0.1	1e-4	84	4.200924724724718e-4	2.001761761761762	1.1757266	9.788893594226237e-5	1.8458217551785097e-5
1000	0.1	1e-4	85	4.0230998998998935e-4	1.994934934934935	1.17601	9.36054669100519e-5	1.7648749336430933e-5
1000	0.1	1e-4	86	3.888563963963957e-4	2.0046806806806807	1.176293	8.950233536103153e-5	1.6873440980766398e-5
1000	0.1	1e-4	87	3.734377977977972e-4	1.9987827827827829	1.1766383999999999	8.557257139575246e-5	1.6130968391177258e-5
1000	0.1	1e-4	88	3.4876094094094033e-4	2.0032392392392393	1.1769574	8.180941909972529e-5	1.5420048335118502e-5
1000	0.1	1e-4	89	3.3508934934934877e-4	2.0004844844844847	1.1772662	7.820633517434935e-5	1.4739438162789059e-5
1000	0.1	1e-4	90	3.1454552552552496e-4	2.0068508508508507	1.1775662	7.475698698394599e-5	1.4087935418932335e-5
1000	0.1	1e-4	91	2.98572592592592e-4	1.998998998998999	1.177791	7.145525009111935e-5	1.3464377358448687e-5
1000	0.1	1e-4	92	2.850289289289284e-4	2.000636636636637	1.1780561999999999	6.829520534666256e-5	1.2867640378363522e-5
1000	0.1	1e-4	93	2.6493985985985937e-4	1.997013013013013	1.1783252	6.527113559472877e-5	1.229663937764878e-5
1000	0.1	1e-4	94	2.520203003002998e-4	1.9977457457457457	1.1785164	6.23775220486308e-5	1.1750327055377551e-5
1000	0.1	1e-4	95	2.402777777777773e-4	1.99809009009009	1.1787318	5.960904038778315e-5	1.1227693156769653e-5
1000	0.1	1e-4	96	2.249013813813809e-4	2.003059059059059	1.1789372	5.69605566216711e-5	1.0727763675806594e-5
1000	0.1	1e-4	97	2.1267711711711666e-4	2.0003163163163165	1.1791132	5.442712276245017e-5	1.0249600022281103e-5
1000	0.1	1e-4	98	1.9755759759759717e-4	2.0064624624624625	1.1792832	5.200397234381193e-5	9.79229816039312e-6
1000	0.1	1e-4	99	1.8764330330330292e-4	2.00785985985986	1.1794274	4.96865158200067e-5	9.35498772529323e-6
1000	0.1	1e-4	100	1.7783815815815778e-4	2.000176176176176	1.1795704	4.747033587559108e-5	8.936831123343966e-6
1000	0.1	5e-4	5	0.0013336221621621615	2.005041041041041	1.0976858	0.001238745110882805	1.429321281787852e-4
1000	0.1	5e-4	6	0.0013424648648648642	2.0096496496496496	1.098876	0.0012324833258134454	1.4213850970967753e-4
1000	0.1	5e-4	7	0.0013484744344344339	2.0077357357357357	1.1001052	0.0012248935114129611	1.4119256816826073e-4
1000	0.1	5e-4	8	0.0013459033833833828	2.0035355355355353	1.1013211999999999	0.0012160111680075624	1.400986226667607e-4
1000	0.1	5e-4	9	0.0013460519519519513	2.0073193193193193	1.102509	0.0012058769473880448	1.388615771199031e-4
1000	0.1	5e-4	10	0.0013429771171171165	2.007247247247247	1.1037438	0.0011945362721800382	1.3748687496316982e-4
1000	0.1	5e-4	11	0.0013494117917917912	2.009353353353353	1.1048606	0.0011820389209020715	1.3598045005746112e-4
1000	0.1	5e-4	12	0.001347524644644644	2.0016696696696696	1.1060656	0.0011684385849501564	1.3434867451108138e-4
1000	0.1	5e-4	13	0.0013529652652652646	2.0048248248248246	1.1072126	0.0011537924039510957	1.32598304170456e-4
1000	0.1	5e-4	14	0.0013489422822822816	2.0025585585585586	1.1084726	0.0011381604859912295	1.3073642253541348e-4
1000	0.1	5e-4	15	0.0013570574174174167	2.001017017017017	1.1096884	0.0011216054191645892	1.2877038384465734e-4
1000	0.1	5e-4	16	0.0013376690890890884	1.9991351351351352	1.1109518	0.0011041917806997128	1.2670775605288297e-4
1000	0.1	5e-4	17	0.0013324003203203196	2.0042242242242243	1.1121244	0.001085985649630023	1.2455626438435708e-4
1000	0.1	5e-4	18	0.0013342531531531524	2.0042402402402404	1.1133358	0.0010670541285842162	1.2232373610050575e-4
1000	0.1	5e-4	19	0.0013386808008008	2.009905905905906	1.1145947999999999	0.0010474648798032343	1.2001804706266644e-4
1000	0.1	5e-4	20	0.0013256841841841835	2.0043763763763764	1.1158078	0.0010272856799588318	1.1764707060795131e-4
1000	0.1	5e-4	21	0.0013194458658658652	2.0065025025025025	1.116999	0.0010065839977692692	1.1521862918775357e-4
1000	0.1	5e-4	22	0.0013255861461461454	2.004024024024024	1.118138	9.854265977993694e-4	1.1274044914702291e-4
1000	0.1	5e-4	23	0.0013141291691691685	2.0001241241241243	1.119278	9.638791732100291e-4	1.1022011894976041e-4
1000	0.1	5e-4	24	0.0013139884684684677	2.0017897897897896	1.1205012	9.420060096003392e-4	1.0766505108385715e-4
1000	0.1	5e-4	25	0.0013108657057057048	2.009997997997998	1.1216232	9.19869681478999e-4	1.0508244780816388e-4
1000	0.1	5e-4	26	0.0013073492092092085	2.001641641641642	1.122817	8.975307823205003e-4	1.0247927083763977e-4
1000	0.1	5e-4	27	0.001302374914914914	2.0084924924924925	1.1239914	8.75047688616493e-4	9.986221499981446e-5
1000	0.1	5e-4	28	0.0012901735335335328	1.9958598598598598	1.1252204	8.524763578312248e-4	9.723768583843192e-5
1000	0.1	5e-4	29	0.0012829115515515508	2.0028668668668668	1.1262784	8.298701597178958e-4	9.461178108867569e-5
1000	0.1	5e-4	30	0.0012784793193193185	2.0088248248248246	1.1273972	8.072797400543015e-4	9.199027590324463e-5
1000	0.1	5e-4	31	0.001263254894894894	1.9987827827827829	1.1285852	7.847529155130648e-4	8.937861166993005e-5
1000	0.1	5e-4	32	0.0012510540940940933	2.003283283283283	1.1296784	7.623345980956524e-4	8.678188822938736e-5
1000	0.1	5e-4	33	0.0012465919919919912	2.0033873873873875	1.1308016	7.400667473278456e-4	8.420485927619215e-5
1000	0.1	5e-4	34	0.001245228028028027	2.0030430430430433	1.1319531999999999	7.179883482373384e-4	8.165193070698645e-5
1000	0.1	5e-4	35	0.0012237386186186177	2.005049049049049	1.1330772	6.961354130070458e-4	7.912716166599688e-5
1000	0.1	5e-4	36	0.0012090195195195187	2.000776776776777	1.1341577999999999	6.745410041178272e-4	7.663426803011046e-5
1000	0.1	5e-4	37	0.0012020954554554546	2.006226226226226	1.1352332	6.532352767568422e-4	7.417662807244903e-5
1000	0.1	5e-4	38	0.0012026416616616607	2.000788788788789	1.1361998	6.322455382684898e-4	7.175729004449364e-5
1000	0.1	5e-4	39	0.0011857217817817808	2.003323323323323	1.137205	6.115963224581545e-4	6.937898142160952e-5
1000	0.1	5e-4	40	0.001172382002002001	1.9984024024024023	1.1383226	5.91309476621282e-4	6.704411956489259e-5
1000	0.1	5e-4	41	0.0011616431831831823	2.002722722722723	1.1394618	5.714042592552379e-4	6.475482356286025e-5
1000	0.1	5e-4	42	0.0011386663463463455	2.005241241241241	1.1405548	5.518974465156811e-4	6.251292702925654e-5
1000	0.1	5e-4	43	0.0011321556756756748	2.000676676676677	1.1416572	5.328034455978377e-4	6.03199916475613e-5
1000	0.1	5e-4	44	0.0011197775775775767	2.0015455455455458	1.1426228	5.141344133520526e-4	5.817732126822019e-5
1000	0.1	5e-4	45	0.001105913713713713	1.999863863863864	1.1436283999999999	4.959003785793987e-4	5.6085976380810095e-5
1000	0.1	5e-4	46	0.0011036684284284276	2.001273273273273	1.1445772	4.781093665925719e-4	5.404678879982493e-5
1000	0.1	5e-4	47	0.0010866044444444436	2.001105105105105	1.1455268	4.607675247682929e-4	5.206037641934006e-5
1000	0.1	5e-4	48	0.0010737243643643634	2.003991991991992	1.146574	4.438792479566932e-4	5.0127157908116836e-5
1000	0.1	5e-4	49	0.0010599263063063055	2.007691691691692	1.1475462	4.2744730274877724e-4	4.824736723252914e-5
1000	0.1	5e-4	50	0.0010481182982982973	2.006746746746747	1.1485166	4.114729497341207e-4	4.642106790993163e-5
1000	0.1	5e-4	51	0.0010270221221221213	2.0015335335335336	1.149387	3.9595606300508063e-4	4.464816690947481e-5
1000	0.1	5e-4	52	0.0010089830430430422	2.0015295295295297	1.1502738	3.8089524628104397e-4	4.292842813092111e-5
1000	0.1	5e-4	53	9.976896096096086e-4	2.004768768768769	1.1511552	3.662879451352341e-4	4.126148540457342e-5
1000	0.1	5e-4	54	9.751293893893885e-4	1.9983423423423423	1.1520938	3.521305549073768e-4	3.964685496700568e-5
1000	0.1	5e-4	55	9.580214814814805e-4	2.0124084084084086	1.1529546	3.384185239773505e-4	3.808394737780272e-5
1000	0.1	5e-4	56	9.42076836836836e-4	2.006782782782783	1.1537832	3.2514645215854206e-4	3.657207885206208e-5
1000	0.1	5e-4	57	9.125231231231222e-4	2.000944944944945	1.1546648	3.1230818404421435e-4	3.511048199190048e-5
1000	0.1	5e-4	58	8.968225425425416e-4	1.992976976976977	1.1554484	2.9989689720676436e-4	3.369831590775916e-5
1000	0.1	5e-4	59	8.770975575575566e-4	2.0045485485485486	1.1562526	2.879051852081949e-4	3.233467572690721e-5
1000	0.1	5e-4	60	8.596948148148139e-4	1.9968168168168168	1.1570292	2.763251354311004e-4	3.101860149227864e-5
1000	0.1	5e-4	61	8.368590390390381e-4	2.0055695695695697	1.1577918	2.6514840178314505e-4	2.974908645967187e-5
1000	0.1	5e-4	62	8.178543743743734e-4	2.002834834834835	1.1585748	2.543662723653764e-4	2.8525084805501948e-5
1000	0.1	5e-4	63	7.989022822822814e-4	2.001293293293293	1.1592462	2.4396973222569232e-4	2.734551876072316e-5
1000	0.1	5e-4	64	7.71797857857857e-4	1.9994274274274275	1.1600198	2.3394952134441337e-4	2.620928518935346e-5
1000	0.1	5e-4	65	7.457384184184176e-4	2.002278278278278	1.1606703999999999	2.2429618801936846e-4	2.511526163225228e-5
1000	0.1	5e-4	66	7.265172572572564e-4	2.0017057057057057	1.1613434	2.150001378338875e-4	2.4062311838514183e-5
1000	0.1	5e-4	67	7.024799599599591e-4	1.9979659659659659	1.1620028	2.060516784031335e-4	2.3049290808101337e-5
1000	0.1	5e-4	68	6.769881881881873e-4	1.9971331331331332	1.16262	1.9744106010240506e-4	2.2075049370163717e-5
1000	0.1	5e-4	69	6.523831031031022e-4	2.006238238238238	1.1631639999999999	1.891585129865469e-4	2.1138438322016768e-5
1000	0.1	5e-4	70	6.287200400400391e-4	2.0092452452452454	1.1636732	1.8119428011188356e-4	2.023831215390409e-5
1000	0.1	5e-4	71	6.09203863863863e-4	2.006338338338338	1.1642114	1.7353864747260588e-4	1.9373532384632556e-5
1000	0.1	5e-4	72	5.864953353353345e-4	2.002798798798799	1.1647644	1.6618197076154325e-4	1.854297053284711e-5
1000	0.1	5e-4	73	5.612624424424416e-4	2.002322322322322	1.1652806	1.591146991620144e-4	1.7745510748254698e-5
1000	0.1	5e-4	74	5.394801201201193e-4	1.9975335335335336	1.1657604	1.5232739637258935e-4	1.698005212647031e-5
1000	0.1	5e-4	75	5.132664864864857e-4	2.0033913913913914	1.1662614	1.4581075906075014e-4	1.624551073041458e-5
1000	0.1	5e-4	76	4.8800364364364287e-4	2.002894894894895	1.16671	1.395556329346414e-4	1.5540821340345973e-5
1000	0.1	5e-4	77	4.723788388388381e-4	1.9994794794794795	1.1670677999999999	1.3355302661471972e-4	1.4864938953702716e-5
1000	0.1	5e-4	78	4.497993193193186e-4	2.0015615615615614	1.1674959999999999	1.2779412347908563e-4	1.4216840054953931e-5
1000	0.1	5e-4	79	4.2897643643643573e-4	2.002018018018018	1.1678914	1.2227029164806297e-4	1.3595523674666511e-5
1000	0.1	5e-4	80	4.084173773773767e-4	2.000292292292292	1.1682488	1.1697309226510279e-4	1.3000012255975856e-5
1000	0.1	5e-4	81	3.8705669669669604e-4	2.0084404404404403	1.1686196	1.1189428622242815e-4	1.2429352345615072e-5
1000	0.1	5e-4	82	3.7019275275275215e-4	1.9965685685685686	1.168928	1.0702583947137088e-4	1.1882615125650297e-5
1000	0.1	5e-4	83	3.5561881881881823e-4	2.0014174174174175	1.1692056	1.0235992704873616e-4	1.1358896801050215e-5
1000	0.1	5e-4	84	3.3871873873873816e-4	2.002798798798799	1.1695066	9.788893594226237e-5	1.0857318857241498e-5
1000	0.1	5e-4	85	3.2119261261261204e-4	2.0040680680680683	1.1698009999999999	9.36054669100519e-5	1.0377028200838089e-5
1000	0.1	5e-4	86	3.0624198198198147e-4	1.9973453453453454	1.1700538	8.950233536103153e-5	9.91719719581426e-6
1000	0.1	5e-4	87	2.938298298298293e-4	1.998114114114114	1.1703147999999999	8.557257139575246e-5	9.477023606484962e-6
1000	0.1	5e-4	88	2.7912438438438387e-4	1.9982382382382382	1.1705454	8.180941909972529e-5	9.055730457824743e-6
1000	0.1	5e-4	89	2.657021821821817e-4	2.002966966966967	1.1707736	7.820633517434935e-5	8.652565822825483e-6
1000	0.1	5e-4	90	2.5181137137137094e-4	2.0005005005005003	1.1709988	7.475698698394599e-5	8.266802545830739e-6
1000	0.1	5e-4	91	2.406873473473469e-4	2.0015615615615614	1.1712038	7.145525009111935e-5	7.897737910054413e-6
1000	0.1	5e-4	92	2.294570970970967e-4	2.0019419419419417	1.1713736	6.829520534666256e-5	7.54469325679568e-6
1000	0.1	5e-4	93	2.1535547547547507e-4	1.9951671671671671	1.1715655999999999	6.527113559472877e-5	7.207013563225301e-6
1000	0.1	5e-4	94	2.0397291291291255e-4	1.9983543543543543	1.1717541999999999	6.23775220486308e-5	6.88406698500022e-6
1000	0.1	5e-4	95	1.9056444444444408e-4	2.004948948948949	1.1719564	5.960904038778315e-5	6.575244369403658e-6
1000	0.1	5e-4	96	1.808925525525522e-4	2.0011731731731732	1.1721266	5.69605566216711e-5	6.279958744174989e-6
1000	0.1	5e-4	97	1.7520138138138106e-4	2.0046206206206207	1.172245	5.442712276245017e-5	5.997644786701448e-6
1000	0.1	5e-4	98	1.6057943943943912e-4	1.99801001001001	1.1724374	5.200397234381193e-5	5.7277582777882656e-6
1000	0.1	5e-4	99	1.5091575575575545e-4	1.99805005005005	1.1725695999999999	4.96865158200067e-5	5.469775543794726e-6
1000	0.1	5e-4	100	1.4111051051051023e-4	2.001873873873874	1.172734	4.747033587559108e-5	5.223192890543084e-6
1000	0.1	0.02	5	0.0012117313313313308	2.001977977977978	1.0952844	0.001238745110882805	7.470320288089819e-6
1000	0.1	0.02	6	0.0012086900900900894	2.005081081081081	1.0964248	0.0012324833258134454	7.283907085013796e-6
1000	0.1	0.02	7	0.0012093961761761756	2.007287287287287	1.0975118	0.0012248935114129611	7.09427067491897e-6
1000	0.1	0.02	8	0.0011985833033033026	2.0083643643643643	1.0986748	0.0012160111680075624	6.901969880162398e-6
1000	0.1	0.02	9	0.0012006623223223217	2.004228228228228	1.0997805999999999	0.0012058769473880448	6.707559977444753e-6
1000	0.1	0.02	10	0.0011991403003002996	2.0056296296296297	1.1007628	0.0011945362721800382	6.511589125301083e-6
1000	0.1	0.02	11	0.0012008978378378373	2.0063703703703704	1.1019478	0.0011820389209020715	6.314594979691931e-6
1000	0.1	0.02	12	0.0012038202602602597	2.000348348348348	1.103026	0.0011684385849501564	6.117101532185123e-6
1000	0.1	0.02	13	0.0012042033233233228	2.0073993993993993	1.1040076	0.0011537924039510957	5.9196162001849695e-6
1000	0.1	0.02	14	0.0011974268068068062	1.9984744744744745	1.1050454	0.0011381604859912295	5.722627193286895e-6
1000	0.1	0.02	15	0.0011995379779779773	2.0033273273273275	1.1060931999999999	0.0011216054191645892	5.5266011742923144e-6
1000	0.1	0.02	16	0.0011949869269269264	2.0056056056056057	1.1071126	0.0011041917806997128	5.331981227833377e-6
1000	0.1	0.02	17	0.001189566566566566	2.0032352352352354	1.10822	0.001085985649630023	5.139185144067354e-6
1000	0.1	0.02	18	0.0011952561161161156	2.0026226226226225	1.1093398	0.0010670541285842162	4.9486040196349696e-6
1000	0.1	0.02	19	0.0011985308908908903	2.0086086086086086	1.1104812	0.0010474648798032343	4.7606011731272825e-6
1000	0.1	0.02	20	0.001201514494494494	2.0051731731731732	1.1117046	0.0010272856799588318	4.5755113677760735e-6
1000	0.1	0.02	21	0.0012075429229229224	2.0056376376376375	1.1128018	0.0010065839977692692	4.393640330027143e-6
1000	0.1	0.02	22	0.0012160429629629625	2.0134454454454453	1.1138216	9.854265977993694e-4	4.215264549136894e-6
1000	0.1	0.02	23	0.0012221409609609606	2.0036556556556557	1.114895	9.638791732100291e-4	4.040631339975885e-6
1000	0.1	0.02	24	0.0012237349949949946	2.002074074074074	1.1159758	9.420060096003392e-4	3.869959148839515e-6
1000	0.1	0.02	25	0.0012271339739739736	2.0006246246246246	1.117054	9.19869681478999e-4	3.7034380802605148e-6
1000	0.1	0.02	26	0.0012342207207207201	2.0027307307307307	1.1181922	8.975307823205003e-4	3.5412306215650456e-6
1000	0.1	0.02	27	0.0012373187987987982	1.9998318318318318	1.1193504	8.75047688616493e-4	3.3834725411889744e-6
1000	0.1	0.02	28	0.0012422138338338334	2.0033993993993993	1.1204634	8.524763578312248e-4	3.23027393653156e-6
1000	0.1	0.02	29	0.0012529431231231227	1.9976376376376377	1.1215598	8.298701597178958e-4	3.0817204073233422e-06
1000	0.1	0.02	30	0.0012485536736736732	2.002994994994995	1.1226715999999999	8.072797400543015e-4	2.937874331071176e-6
1000	0.1	0.02	31	0.0012458324124124118	2.0074114114114114	1.1237894	7.847529155130648e-4	2.798776218058861e-6
1000	0.1	0.02	32	0.0012586621621621615	2.0038198198198196	1.124951	7.623345980956524e-4	2.6644461245734484e-6
1000	0.1	0.02	33	0.0012537466666666661	2.001273273273273	1.126066	7.400667473278456e-4	2.5348851044328705e-6
1000	0.1	0.02	34	0.0012568817617617611	2.0022102102102104	1.1271731999999999	7.179883482373384e-4	2.4100766804632467e-6
1000	0.1	0.02	35	0.0012519431431431425	2.0033513513513515	1.1283304	6.961354130070458e-4	2.289988319257197e-6
1000	0.1	0.02	36	0.0012543121721721715	2.0096176176176175	1.1294861999999999	6.745410041178272e-4	2.174572894295102e-6
1000	0.1	0.02	37	0.00125525065065065	2.003827827827828	1.1305292	6.532352767568422e-4	2.0637701242858237e-6
1000	0.1	0.02	38	0.0012469561561561555	2.0035995995995997	1.1316896	6.322455382684898e-4	1.9575079753472527e-6
1000	0.1	0.02	39	0.001235613733733733	2.005137137137137	1.132838	6.115963224581545e-4	1.8557040173663546e-6
1000	0.1	0.02	40	0.001235148688688688	1.9975255255255255	1.1340206	5.91309476621282e-4	1.7582667265319057e-6
1000	0.1	0.02	41	0.0012354874674674668	2.008884884884885	1.1350782	5.714042592552379e-4	1.665096727595245e-6
1000	0.1	0.02	42	0.0012290300500500493	2.009069069069069	1.1361842	5.518974465156811e-4	1.5760879708737456e-6
