N	rho	t0	t1	var	Ne	group
100	0	1	1	0.005221394046850361	96.24107246171069	A
100	0	2	2	0.004944804237507449	101.62435936338993	A
100	0	3	3	0.005447206929462278	92.25141789568033	A
100	0	4	4	0.004371467533968869	114.95282966400934	A
100	0	5	5	0.004506671874300035	111.5041380491273	A
100	0	6	6	0.005081879800618862	98.88320513855429	A
100	0	7	7	0.004922854833637207	102.07746923197277	A
100	0	8	8	0.005751597234458982	87.36921977140818	A
100	0	9	9	0.0050600176634872564	99.31043649119387	A
100	0	10	10	0.005150561264199583	97.56462199700924	A
100	0	11	11	0.005580983346165814	90.04014734415952	A
100	0	12	12	0.005739024357170626	87.56062555932628	A
100	0	13	13	0.005557372321394365	90.42269147228706	A
100	0	14	14	0.004693492376287744	107.06580996122254	A
100	0	15	15	0.005169270929043467	97.21149649764175	A
100	0	16	16	0.005063309069892371	99.24587969597363	A
100	0	17	17	0.004907400371628022	102.39893319471764	A
100	0	18	18	0.005938149018866812	84.62444462364903	A
100	0	19	19	0.005238535056769577	95.92616206026737	A
100	0	20	20	0.0050397371187683015	99.710074349450025	A
100	0	21	21	0.005391942030089376	93.19695204618897	A
100	0	22	22	0.005028009745513315	99.94263898602853	A
100	0	23	23	0.005277032934719676	95.22634575726114	A
100	0	24	24	0.004837330609412358	103.88220351040175	A
100	0	25	25	0.005510397787512285	91.1935185428662	A
100	0	26	26	0.005269500718107496	95.36246215648002	A
100	0	27	27	0.004605009904405511	109.12301455276518	A
100	0	28	28	0.0047928705646451296	104.84584468457831	A
100	0	29	29	0.004816051129606695	104.34120180428987	A
100	0	30	30	0.004407016689711631	114.02556382125972	A
100	0	31	31	0.005246949428181701	95.7723282246715	A
100	0	32	32	0.004593116949499238	109.4055667075615	A
100	0	33	33	0.005526958719114168	90.92026706771033	A
100	0	34	34	0.00396909169413809	126.60643833354263	A
100	0	35	35	0.004974562300399622	101.01643772231016	A
100	0	36	36	0.004749354340647351	105.80650058331432	A
100	0	37	37	0.005616027997122195	89.47828662385079	A
100	0	38	38	0.004615135712066012	108.88359393208732	A
100	0	39	39	0.004307129612549096	116.66994216983116	A
100	0	40	40	0.0042291866011422725	118.82014444062254	A
100	0	41	41	0.004486755548656912	111.99909541862493	A
100	0	42	42	0.005324344920952819	94.38016700167937	A
100	0	43	43	0.0047337127649256785	106.15611630207565	A
100	0	44	44	0.0064198680188291574	78.27459401660995	A
100	0	45	45	0.004797568189312397	104.74318300123882	A
100	0	46	46	0.004126296367817878	121.78295449965839	A
100	0	47	47	0.0056755538018413345	88.53982895044338	A
100	0	48	48	0.005550870997981165	90.5285968628766	A
100	0	49	49	0.004496922729973263	111.74587445425334	A
100	100	1	1	0.005023072275275209	100.040878425652	A
100	100	2	2	0.005063454395115061	99.24303125922621	A
100	100	3	3	0.005196535237845379	96.70146353562019	A
100	100	4	4	0.004949499610619002	101.52795279263076	A
100	100	5	5	0.005220255084313393	96.26207047316436	A
100	100	6	6	0.0051827694472849125	96.95830924474572	A
100	100	7	7	0.005295818551983626	94.88855365443874	A
100	100	8	8	0.0049948592527582596	100.60595051533694	A
100	100	9	9	0.004968159557719642	101.14662320642553	A
100	100	10	10	0.004917418828305815	102.19031169797664	A
100	100	11	11	0.004739367448998881	106.02945819704664	A
100	100	12	12	0.004922664317778133	102.0814198114735	A
100	100	13	13	0.004946070621290735	101.59833962963792	A
100	100	14	14	0.005257686886607197	95.57673814583953	A
100	100	15	15	0.004937406072081446	101.77663240127782	A
100	100	16	16	0.005574940093268276	90.13775115195459	A
100	100	17	17	0.004905364253886516	102.44143692610189	A
100	100	18	18	0.005429277503347388	92.55606524150761	A
100	100	19	19	0.004815821099908754	104.34618570519399	A
100	100	20	20	0.005412379604036575	92.84503297575328	A
100	100	21	21	0.005043236100004251	99.64089581561466	A
100	100	22	22	0.005129774321931328	97.95997470408747	A
100	100	23	23	0.00518351608676272	96.94434326100573	A
100	100	24	24	0.0050229276794362485	100.04375831874812	A
100	100	25	25	0.00498332813695808	100.83874651706435	A
100	100	26	26	0.00547512301764686	91.78105426936034	A
100	100	27	27	0.005149060166356385	97.59306486598348	A
100	100	28	28	0.004892147602876004	102.7181932365762	A
100	100	29	29	0.00490114427222619	102.52964101907979	A
100	100	30	30	0.004772581973225459	105.29155195933842	A
100	100	31	31	0.005154232917503528	97.49512116683005	A
100	100	32	32	0.005003686248750412	100.4284716971542	A
100	100	33	33	0.005532685427462153	90.8261583642165	A
100	100	34	34	0.005542153416778944	90.6709946521341	A
100	100	35	35	0.004981389972806785	100.87798095657377	A
100	100	36	36	0.004838040947425299	103.8669511636723	A
100	100	37	37	0.004989805316623508	100.70784949063095	A
100	100	38	38	0.0050409637603013304	99.68581142587543	A
100	100	39	39	0.0050754473973803815	99.00852545007854	A
100	100	40	40	0.004845506400161559	103.70692375874596	A
100	100	41	41	0.005074732117364683	99.02248063391885	A
100	100	42	42	0.005165041594132151	97.2910970136155	A
100	100	43	43	0.004983114950209413	100.84306058260859	A
100	100	44	44	0.005116432571125686	98.2154178381971	A
100	100	45	45	0.005302262247275217	94.77323817250021	A
100	100	46	46	0.005133447144479023	97.88988737412407	A
100	100	47	47	0.0047244474952193825	106.36430256078778	A
100	100	48	48	0.005093260023697933	98.66226355536114	A
100	100	49	49	0.005486246183293223	91.59497150243223	A
100	2e3	1	1	0.005327963622346835	94.31606490449836	A
100	2e3	2	2	0.005360689469346323	93.74028577621493	A
100	2e3	3	3	0.005223107522203332	96.20949993426305	A
100	2e3	4	4	0.005241769199931856	95.86697613862951	A
100	2e3	5	5	0.005222595833070283	96.21892615777067	A
100	2e3	6	6	0.005169950877981901	97.19871129805144	A
100	2e3	7	7	0.005128970084026438	97.97533512216916	A
100	2e3	8	8	0.005050215285570599	99.50319627954117	A
100	2e3	9	9	0.005163799734354272	97.31449488075646	A
100	2e3	10	10	0.0051641507006152075	97.30788118832508	A
100	2e3	11	11	0.005066027468084761	99.19262498670344	A
100	2e3	12	12	0.005068387173294451	99.14644355936943	A
100	2e3	13	13	0.0050393626018551685	99.71748463368714	A
100	2e3	14	14	0.005206921861192201	96.50856613757841	A
100	2e3	15	15	0.005023588106090413	100.03060605323964	A
100	2e3	16	16	0.005029820579698256	99.90665767330742	A
100	2e3	17	17	0.005161513093809925	97.35760690343326	A
100	2e3	18	18	0.005018668655173307	100.12865908094452	A
100	2e3	19	19	0.005013220018166429	100.23748429015946	A
100	2e3	20	20	0.004980131595963363	100.9034707479178	A
100	2e3	21	21	0.005044307157946052	99.61973906019715	A
100	2e3	22	22	0.005053440934891556	99.43968264167592	A
100	2e3	23	23	0.005116639516726857	98.21144545581168	A
100	2e3	24	24	0.0050725333352861545	99.06540373395543	A
100	2e3	25	25	0.005210664972912583	96.43923864350523	A
100	2e3	26	26	0.005105829576644866	98.41937637571534	A
100	2e3	27	27	0.004999940318713489	100.50371220098272	A
100	2e3	28	28	0.004995661515993156	100.58979400532283	A
100	2e3	29	29	0.005131711566660973	97.92299436288036	A
100	2e3	30	30	0.0049173455202968334	102.19183515575624	A
100	2e3	31	31	0.0049774991984586955	100.95683450228894	A
100	2e3	32	32	0.005048029228391573	99.54628629877868	A
100	2e3	33	33	0.004948678396723461	101.54480096075466	A
100	2e3	34	34	0.005107941616566255	98.37868177355514	A
100	2e3	35	35	0.00502523785144354	99.99776680614622	A
100	2e3	36	36	0.005107447342534762	98.38820238618058	A
100	2e3	37	37	0.005177013900937278	97.06610266646038	A
100	2e3	38	38	0.005237264100650878	95.94944099756567	A
100	2e3	39	39	0.004978322291724281	100.94014275641065	A
100	2e3	40	40	0.00501249235665515	100.25203572567607	A
100	2e3	41	41	0.004962538845136453	101.26118474751263	A
100	2e3	42	42	0.005077875571213678	98.96118086524191	A
100	2e3	43	43	0.0050420081472868795	99.66516279519976	A
100	2e3	44	44	0.0051949816068254245	96.73038344425404	A
100	2e3	45	45	0.004921845096778918	102.09841084656193	A
100	2e3	46	46	0.0051763771614727	97.07804264229918	A
100	2e3	47	47	0.00495724214252324	101.36938006386976	A
100	2e3	48	48	0.005067762195304184	99.15867072052063	A
100	2e3	49	49	0.005117455325540873	98.19578889258969	A
500	0	1	1	9.231217792879414e-4	542.1825286004694	A
500	0	2	2	0.0010196928064680772	490.834589913496	A
500	0	3	3	0.0011010361255731223	454.5722786706703	A
500	0	4	4	0.001029130511635638	486.33336087279656	A
500	0	5	5	0.0010323349935724326	484.8237283602102	A
500	0	6	6	8.859309508086406e-4	564.9430128202031	A
500	0	7	7	0.001032239345449941	484.8686525142463	A
500	0	8	8	0.001023359787608061	489.0757938323334	A
500	0	9	9	0.0010802349685181305	463.32558664258806	A
500	0	10	10	9.228885463544928e-4	542.3195492863471	A
500	0	11	11	8.682860453084946e-4	576.4235221846471	A
500	0	12	12	0.00106354047743855	470.5984502873975	A
500	0	13	13	9.939683237811861e-4	503.53767673051266	A
500	0	14	14	9.678499332202341e-4	517.126140449515	A
500	0	15	15	9.705142900446281e-4	515.7064719546639	A
500	0	16	16	0.001129876339030095	442.96927301808853	A
500	0	17	17	9.524501286896699e-4	525.4873566861315	A
500	0	18	18	9.328253778911435e-4	536.5425430770246	A
500	0	19	19	9.294868491787322e-4	538.4696953407445	A
500	0	20	20	0.0010944734710905386	457.29797361081705	A
500	0	21	21	9.96433973573499e-4	502.2916859263255	A
500	0	22	22	0.0010074485175467186	496.80007641411885	A
500	0	23	23	0.0011155475200300808	448.65905890499806	A
500	0	24	24	0.0010690156427132504	468.1881915499278	A
500	0	25	25	0.0010036703589821464	498.67020184602615	A
500	0	26	26	0.001046419600108291	478.29809423361826	A
500	0	27	27	9.221282186011583e-4	542.7667111844221	A
500	0	28	28	9.066497852415039e-4	552.0328892673618	A
500	0	29	29	0.0010958330269004478	456.73062247098073	A
500	0	30	30	8.707483640953748e-4	574.7935007842055	A
500	0	31	31	0.0011449864283452813	437.123522262021	A
500	0	32	32	9.353650395423143e-4	535.085746571629	A
500	0	33	33	8.759823543096394e-4	571.3591124731552	A
500	0	34	34	0.0010470690605290946	478.00142260682645	A
500	0	35	35	0.0010385203878040764	481.93613373233376	A
500	0	36	36	9.613399508246976e-4	520.6280047668256	A
500	0	37	37	0.0010146801423469396	493.25938255069275	A
500	0	38	38	0.0010755003888868462	465.36524363187226	A
500	0	39	39	0.0011134564995143054	449.5016201520409	A
500	0	40	40	0.00103085025394525	485.5220228010759	A
500	0	41	41	0.0010549481812744206	474.4313601222341	A
500	0	42	42	0.0011478157465066325	436.0460309276724	A
500	0	43	43	8.789787473199202e-4	569.4113788604883	A
500	0	44	44	9.869420376421422e-4	507.12248684453976	A
500	0	45	45	0.0010347483633491928	483.69296171730053	A
500	0	46	46	8.782232359624521e-4	569.9012278489738	A
500	0	47	47	9.695080848136962e-4	516.2416985895258	A
500	0	48	48	0.0010015660432690634	499.71792061449185	A
500	0	49	49	9.214701856632249e-4	543.1543074182775	A
500	100	1	1	0.0010344528257995409	483.8311501673918	A
500	100	2	2	0.0010672667991609474	468.9553735710496	A
500	100	3	3	0.001115147123225542	448.8201512396071	A
500	100	4	4	0.0010043980122239162	498.3089317274764	A
500	100	5	5	9.989944303087728e-4	501.0042952349635	A
500	100	6	6	9.852712115381644e-4	507.98246679626413	A
500	100	7	7	0.0010158776618355504	492.6779269820397	A
500	100	8	8	9.62064478291753e-4	520.2359215976791	A
500	100	9	9	9.96792865568404e-4	502.1108374557824	A
500	100	10	10	9.757262923681885e-4	512.9517410930212	A
500	100	11	11	9.976357488244816e-4	501.6866136666036	A
500	100	12	12	0.0010014776750484535	499.7620146413002	A
500	100	13	13	0.0010920715987552598	458.30374223720275	A
500	100	14	14	9.968153570867383e-4	502.0995081408535	A
500	100	15	15	9.837332427889331e-4	508.7766466868157	A
500	100	16	16	0.0010105810910395635	495.26010820729505	A
500	100	17	17	9.918026403488917e-4	504.6371930653832	A
500	100	18	18	9.781895136054897e-4	511.6600551724537	A
500	100	19	19	9.691331081112273e-4	516.4414426785409	A
500	100	20	20	0.0010797209072034486	463.5461786109442	A
500	100	21	21	0.00100288775833	499.0593377407753	A
500	100	22	22	9.88588304966788e-4	506.27799053046147	A
500	100	23	23	9.96487131490476e-4	502.2648910196027	A
500	100	24	24	9.896049677798444e-4	505.7578698532221	A
500	100	25	25	0.0010521700154676778	475.6840559441657	A
500	100	26	26	9.777319836134864e-4	511.8994866576408	A
500	100	27	27	0.0010071708347566793	496.9370470516211	A
500	100	28	28	0.0010458777047277295	478.5459124313148	A
500	100	29	29	9.904122165174454e-4	505.3456451298574	A
500	100	30	30	0.0010107995277965523	495.1530810382791	A
500	100	31	31	9.431493507521866e-4	530.6694004521532	A
500	100	32	32	0.0010131035481797707	494.0269939827404	A
500	100	33	33	9.990779890113317e-4	500.9623933320622	A
500	100	34	34	9.480705223774154e-4	527.9148425007747	A
500	100	35	35	0.0010040073955756151	498.5028025750296	A
500	100	36	36	9.736908678809581e-4	514.0240265267548	A
500	100	37	37	0.0010085590121173382	496.25306450810933	A
500	100	38	38	0.0010327009106716784	484.65194068142176	A
500	100	39	39	9.95982648152926e-4	502.5192973278107	A
500	100	40	40	0.0010234453741762419	489.03489441568587	A
500	100	41	41	0.001021969190373678	489.741281062979	A
500	100	42	42	0.0010351029505719785	483.52726675538247	A
500	100	43	43	9.942065254939243e-4	503.41703425437754	A
500	100	44	44	9.203315682846272e-4	543.8262879902787	A
500	100	45	45	9.662983564147753e-4	517.9564853628551	A
500	100	46	46	0.0010277408363939461	486.9909638470883	A
500	100	47	47	0.001050849559230743	476.2817818250631	A
500	100	48	48	0.0010728403452016616	466.51908901358615	A
500	100	49	49	0.0010207475742355719	490.3273964430634	A
500	2e3	1	1	0.0010404682572325425	481.0338970183881	A
500	2e3	2	2	0.0010245339272106485	488.51530164856655	A
500	2e3	3	3	0.0010337339082863786	484.16763394187245	A
500	2e3	4	4	0.0010492530573495153	477.0064733142631	A
500	2e3	5	5	0.0010307150017571224	485.5857338325987	A
500	2e3	6	6	0.0010039100890203733	498.5511212352636	A
500	2e3	7	7	0.0010173329134359726	491.97317209574413	A
500	2e3	8	8	0.0010161550103427184	492.5434558765761	A
500	2e3	9	9	0.0010158316738035176	492.70023115789104	A
500	2e3	10	10	0.0010165486320002192	492.3527362539332	A
500	2e3	11	11	9.942770447604677e-4	503.3813293165956	A
500	2e3	12	12	0.001038542418748441	481.925910261479	A
500	2e3	13	13	0.0010210812375942605	490.1671699302937	A
500	2e3	14	14	0.0010050301489920733	497.99550889338343	A
500	2e3	15	15	0.0010042915180416667	498.3617719648364	A
500	2e3	16	16	0.0010176466839865467	491.8214822258657	A
500	2e3	17	17	0.0010156272958355447	492.79937882010603	A
500	2e3	18	18	0.0010049955027074445	498.0126768250791	A
500	2e3	19	19	0.0010329899674056564	484.51632280369796	A
500	2e3	20	20	0.0010185137609632167	491.4027867695898	A
500	2e3	21	21	0.0010201853186657247	490.59763098246975	A
500	2e3	22	22	9.960657143974632e-4	502.477390061821	A
500	2e3	23	23	0.0010292639587625753	486.2703063092032	A
500	2e3	24	24	0.0010119881035478432	494.5715258369523	A
500	2e3	25	25	9.701944316917224e-4	515.8764925374604	A
500	2e3	26	26	0.0010092026887530518	495.9365507823881	A
500	2e3	27	27	9.976761092406541e-4	501.6663182216909	A
500	2e3	28	28	0.0010143975763381341	493.39678265720363	A
500	2e3	29	29	9.906647659000008e-4	505.21681776559905	A
500	2e3	30	30	0.0010009591222818511	500.0209192954126	A
500	2e3	31	31	0.0010062987612738906	497.3677000922753	A
500	2e3	32	32	9.90361293032859e-4	505.3716295472126	A
500	2e3	33	33	0.0010045003257940469	498.25817637725515	A
500	2e3	34	34	9.91427571944549e-4	504.8281030946492	A
500	2e3	35	35	0.0010055337732956108	497.74608649903735	A
500	2e3	36	36	9.876241562523965e-4	506.77223449017475	A
500	2e3	37	37	0.0010169061628274873	492.1796315098227	A
500	2e3	38	38	0.0010109434308709885	495.08259831046064	A
500	2e3	39	39	0.0010220937985283448	489.6815744515259	A
500	2e3	40	40	0.0010146579563391437	493.27016791578876	A
500	2e3	41	41	0.001045070929402033	478.9153409777421	A
500	2e3	42	42	0.0010028559844653922	499.07514962610503	A
500	2e3	43	43	0.001009963359099978	495.56302809491825	A
500	2e3	44	44	9.917278542820825e-4	504.6752476896151	A
500	2e3	45	45	0.0010209084465311884	490.2501318321793	A
500	2e3	46	46	9.877994100327878e-4	506.6823237765322	A
500	2e3	47	47	0.0010061524141446242	497.44004334174235	A
500	2e3	48	48	9.917548129034978e-4	504.6615292294038	A
500	2e3	49	49	0.0010091427100107802	495.9660269409804	A
1e3	0	1	1	5.502708744684829e-4	909.0979520690285	A
1e3	0	2	2	4.6681953334439907e-4	1071.6135237071765	A
1e3	0	3	3	5.167778964915027e-4	968.0176502493983	A
1e3	0	4	4	5.099461748497135e-4	980.9861309577627	A
1e3	0	5	5	5.11346117010928e-4	978.3004278721066	A
1e3	0	6	6	5.077637232823581e-4	985.2025698660465	A
1e3	0	7	7	4.4861493346789213e-4	1115.0991367930794	A
1e3	0	8	8	4.927331302440666e-4	1015.2557121838777	A
1e3	0	9	9	4.765735620365064e-4	1049.6808151187604	A
1e3	0	10	10	5.791966562676118e-4	863.696500401404	A
1e3	0	11	11	4.5948582671388543e-4	1088.7172051424973	A
1e3	0	12	12	4.0971913530155876e-4	1220.9586567011092	A
1e3	0	13	13	4.804300348878573e-4	1041.254894022811	A
1e3	0	14	14	5.805711002496007e-4	861.6517853669643	A
1e3	0	15	15	4.8180909918137875e-4	1038.2745488046714	A
1e3	0	16	16	4.941640331769479e-4	1012.3159345419299	A
1e3	0	17	17	4.8773837779178395e-4	1025.65257900638	A
1e3	0	18	18	4.7243486668712467e-4	1058.8763877028314	A
1e3	0	19	19	5.138978968508512e-4	973.4426393414858	A
1e3	0	20	20	5.029685633598127e-4	994.5952123148168	A
1e3	0	21	21	5.883487649609157e-4	850.2611968527938	A
1e3	0	22	22	5.164353179576092e-4	968.6597869427542	A
1e3	0	23	23	4.513598924537292e-4	1108.3176272996254	A
1e3	0	24	24	5.444058196747326e-4	918.8919496882249	A
1e3	0	25	25	6.013139525844907e-4	831.9283510925036	A
1e3	0	26	26	4.7152702894646964e-4	1060.9150575741915	A
1e3	0	27	27	5.620787044685169e-4	890.0001389228067	A
1e3	0	28	28	5.921751145578068e-4	844.7672196358362	A
1e3	0	29	29	6.105827271774462e-4	819.2995032385671	A
1e3	0	30	30	5.433759061350884e-4	920.6336155401124	A
1e3	0	31	31	4.920595175105873e-4	1016.6455627022144	A
1e3	0	32	32	4.963438976182429e-4	1007.8700019543563	A
1e3	0	33	33	4.646910305540022e-4	1076.522016071917	A
1e3	0	34	34	4.738592424925983e-4	1055.6935060105855	A
1e3	0	35	35	4.6875396144460305e-4	1067.1912478795134	A
1e3	0	36	36	5.490904545646593e-4	911.0523064167076	A
1e3	0	37	37	4.912126777525287e-4	1018.3982370963063	A
1e3	0	38	38	4.980184595926287e-4	1004.4810898610625	A
1e3	0	39	39	4.6788880696870677e-4	1069.1645485248569	A
1e3	0	40	40	4.717571192287694e-4	1060.397617062658	A
1e3	0	41	41	4.950040812667331e-4	1010.5979808941642	A
1e3	0	42	42	5.119468183075551e-4	977.1525228270938	A
1e3	0	43	43	5.297462202622813e-4	944.3203291093869	A
1e3	0	44	44	4.881473881041283e-4	1024.7932023264689	A
1e3	0	45	45	4.172485111689093e-4	1198.9260876236451	A
1e3	0	46	46	4.613233018558692e-4	1084.3807868582885	A
1e3	0	47	47	4.8767492014567304e-4	1025.786039833875	A
1e3	0	48	48	5.368987567294061e-4	931.740144286932	A
1e3	0	49	49	5.858971420674217e-4	853.8190223924413	A
1e3	100	1	1	5.298381724226259e-4	944.1564445521042	A
1e3	100	2	2	5.214809006097897e-4	959.287529950891	A
1e3	100	3	3	5.194297850729666e-4	963.075548300063	A
1e3	100	4	4	5.036954793048083e-4	993.1598468045967	A
1e3	100	5	5	5.238514669853206e-4	954.9465002768605	A
1e3	100	6	6	5.184178013239299e-4	964.955531590539	A
1e3	100	7	7	4.7685860578808374e-4	1049.0533650657082	A
1e3	100	8	8	5.202431331419687e-4	961.5698760718066	A
1e3	100	9	9	4.967485252175828e-4	1007.0490392365325	A
1e3	100	10	10	5.154504529675789e-4	970.510593564259	A
1e3	100	11	11	4.968924425310822e-4	1006.7573628496857	A
1e3	100	12	12	5.138278131287344e-4	973.5754123866367	A
1e3	100	13	13	5.141811618304089e-4	972.9063649117652	A
1e3	100	14	14	0.00049269800648396925	1015.328088360771	A
1e3	100	15	15	4.859584420753292e-4	1029.409269908283	A
1e3	100	16	16	4.96413838098679e-4	1007.7280016579425	A
1e3	100	17	17	5.173766248924074e-4	966.8974224851427	A
1e3	100	18	18	5.05813118126524e-4	989.0018806064235	A
1e3	100	19	19	4.6812709371954567e-4	1068.6203207931187	A
1e3	100	20	20	5.275387804433624e-4	948.2717548122305	A
1e3	100	21	21	5.21798636535832e-4	958.7033963592563	A
1e3	100	22	22	4.8792870912758477e-4	1025.2524922277623	A
1e3	100	23	23	4.656747478048369e-4	1074.2479110595552	A
1e3	100	24	24	5.105663937963364e-4	979.7944618777233	A
1e3	100	25	25	5.273906065789179e-4	948.5381780072994	A
1e3	100	26	26	5.038246923069007e-4	992.9051368482909	A
1e3	100	27	27	4.799196220481262e-4	1042.36230835414	A
1e3	100	28	28	4.919475151716879e-4	1016.877023736863	A
1e3	100	29	29	5.290172391863802e-4	945.621594169422	A
1e3	100	30	30	4.96945969635737e-4	1006.6489228783086	A
1e3	100	31	31	5.001949685781138e-4	1000.1102699704761	A
1e3	100	32	32	4.913791306508289e-4	1018.0532583871698	A
1e3	100	33	33	5.215429340864215e-4	959.1734301583655	A
1e3	100	34	34	4.943889446802749e-4	1011.855403413292	A
1e3	100	35	35	4.912577304677727e-4	1018.3048408952181	A
1e3	100	36	36	5.195360611273853e-4	962.8785420149588	A
1e3	100	37	37	4.815140570408838e-4	1038.9107394637424	A
1e3	100	38	38	4.8628362445680956e-4	1028.7208943573262	A
1e3	100	39	39	5.20854303819617e-4	960.4415695406801	A
1e3	100	40	40	5.16541311150456e-4	968.4610199876548	A
1e3	100	41	41	5.067268443612418e-4	987.2185194631343	A
1e3	100	42	42	5.488923433755482e-4	911.3811316552902	A
1e3	100	43	43	4.945329141748271e-4	1011.5608298736674	A
1e3	100	44	44	5.094411123283667e-4	981.9586856195634	A
1e3	100	45	45	5.096592271283904e-4	981.5384445821308	A
1e3	100	46	46	4.871196165145377e-4	1026.9554091086407	A
1e3	100	47	47	5.117162080709389e-4	977.5928867845864	A
1e3	100	48	48	5.460863358459273e-4	916.0641682923773	A
1e3	100	49	49	4.844080269443952e-4	1032.7040371689682	A
1e3	2e3	1	1	5.233164149224823e-4	955.9228619584427	A
1e3	2e3	2	2	5.135981930142138e-4	974.0106796845504	A
1e3	2e3	3	3	5.056915033200309e-4	989.2397277356348	A
1e3	2e3	4	4	5.192571770095672e-4	963.3956875540965	A
1e3	2e3	5	5	5.247798696225222e-4	953.2570779103335	A
1e3	2e3	6	6	5.149760944215169e-4	971.4045573794496	A
1e3	2e3	7	7	5.084880462891989e-4	983.7991840972749	A
1e3	2e3	8	8	5.205521298813708e-4	960.9990937440477	A
1e3	2e3	9	9	5.060150513128944e-4	988.6072040042966	A
1e3	2e3	10	10	5.125175525313166e-4	976.064375925865	A
1e3	2e3	11	11	5.149538892524996e-4	971.4464450179953	A
1e3	2e3	12	12	4.97189143681331e-4	1006.1565732480316	A
1e3	2e3	13	13	5.070620675387053e-4	986.5658606465291	A
1e3	2e3	14	14	5.130891839634191e-4	974.9769449402323	A
1e3	2e3	15	15	4.983314637704927e-4	1003.8501708832944	A
1e3	2e3	16	16	5.102294422809308e-4	980.4415104432469	A
1e3	2e3	17	17	5.099490164906012e-4	980.9806645087456	A
1e3	2e3	18	18	5.01185811085616e-4	998.1330556404658	A
1e3	2e3	19	19	5.008267998922708e-4	998.8485543707653	A
1e3	2e3	20	20	5.160878112787292e-4	969.3120320416862	A
1e3	2e3	21	21	5.110508072590403e-4	978.8657369422089	A
1e3	2e3	22	22	5.099928327385147e-4	980.89638314392	A
1e3	2e3	23	23	5.044366038902536e-4	991.70068390074	A
1e3	2e3	24	24	5.053753719184454e-4	989.8585345849792	A
1e3	2e3	25	25	4.902594773815753e-4	1020.378285666837	A
1e3	2e3	26	26	4.915614935209718e-4	1017.6755739741213	A
1e3	2e3	27	27	5.15299267299412e-4	970.7953354644758	A
1e3	2e3	28	28	4.949430160653177e-4	1010.722666700914	A
1e3	2e3	29	29	5.064896719749005e-4	987.6808012924724	A
1e3	2e3	30	30	5.068808990964407e-4	986.918477208888	A
1e3	2e3	31	31	5.044371465119887e-4	991.6996171308768	A
1e3	2e3	32	32	5.105321986131825e-4	979.8600880050628	A
1e3	2e3	33	33	4.992092672702205e-4	1002.0850129606013	A
1e3	2e3	34	34	5.005838927182014e-4	999.3332433174031	A
1e3	2e3	35	35	4.948002522974665e-4	1011.0142885735399	A
1e3	2e3	36	36	5.061443499746496e-4	988.3546563101742	A
1e3	2e3	37	37	5.01071112958548e-4	998.3615341719278	A
1e3	2e3	38	38	5.140071779642324e-4	973.2356794000679	A
1e3	2e3	39	39	4.911135620556357e-4	1018.6037684820859	A
1e3	2e3	40	40	5.010986341049365e-4	998.3067025438598	A
1e3	2e3	41	41	4.7824766923896644e-4	1046.006404711971	A
1e3	2e3	42	42	4.967230134042133e-4	1007.1007615172597	A
1e3	2e3	43	43	5.146853135652916e-4	971.9533701034405	A
1e3	2e3	44	44	5.035966317784623e-4	993.3547873342347	A
1e3	2e3	45	45	5.057193005863072e-4	989.1853533819348	A
1e3	2e3	46	46	5.075343433299926e-4	985.6478317907143	A
1e3	2e3	47	47	4.920133412918639e-4	1016.7409764723864	A
1e3	2e3	48	48	5.031391070905362e-4	994.2580849166926	A
1e3	2e3	49	49	5.109759031526504e-4	979.0092291555382	A
